[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.015841223597961	
L1 norm of params:	1597629.6143582	
Epoch 1 Validation accuracy:	0.7596731609614	
L1 norm of params:	1889254.3147209	
Epoch 2 Validation accuracy:	0.80734098082059	
L1 norm of params:	1953609.3170938	
Epoch 3 Validation accuracy:	0.78869264384559	
L1 norm of params:	2001378.6875399	
Epoch 4 Validation accuracy:	0.82054200048555	
L1 norm of params:	2030467.4731901	
Epoch 5 Validation accuracy:	0.81343317552804	
L1 norm of params:	2063752.0652351	
Epoch 6 Validation accuracy:	0.81679412478757	
L1 norm of params:	2089071.2151201	
Epoch 7 Validation accuracy:	0.82076960427288	
L1 norm of params:	2106480.5450425	
Epoch 8 Validation accuracy:	0.82684662539451	
L1 norm of params:	2125667.5867066	
Epoch 9 Validation accuracy:	0.83629218256858	
L1 norm of params:	2148303.5120811	
Epoch 10 Validation accuracy:	0.82648245933479	
L1 norm of params:	2164725.8787846	
Epoch 11 Validation accuracy:	0.81182477543093	
L1 norm of params:	2185156.1267121	
Epoch 12 Validation accuracy:	0.83343196164118	
L1 norm of params:	2200251.3584986	
Epoch 13 Validation accuracy:	0.8346989560573	
L1 norm of params:	2221151.6758943	
Epoch 14 Validation accuracy:	0.83026826899733	
L1 norm of params:	2230987.1981328	
Epoch 15 Validation accuracy:	0.8367929109007	
L1 norm of params:	2251059.0120033	
Epoch 16 Validation accuracy:	0.85321073075989	
L1 norm of params:	2258891.5021315	
Epoch 17 Validation accuracy:	0.84972839281379	
L1 norm of params:	2274847.0709801	
Epoch 18 Validation accuracy:	0.85356731002671	
L1 norm of params:	2283545.4800301	
Epoch 19 Validation accuracy:	0.84027524884681	
L1 norm of params:	2295767.3769402	
Epoch 20 Validation accuracy:	0.86190519543579	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	50	
0.86190519543579	
