[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.01	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.026917941247876	
L1 norm of params:	1435745.4912905	
Epoch 1 Validation accuracy:	0.57489681961641	
L1 norm of params:	1882708.1364258	
Epoch 2 Validation accuracy:	0.59667850206361	
L1 norm of params:	2143607.4801932	
Epoch 3 Validation accuracy:	0.59780134741442	
L1 norm of params:	2358316.8097723	
Epoch 4 Validation accuracy:	0.6370402403496	
L1 norm of params:	2544030.2078673	
Epoch 5 Validation accuracy:	0.65431536780772	
L1 norm of params:	2712825.196841	
Epoch 6 Validation accuracy:	0.63867140082544	
L1 norm of params:	2864612.0863606	
Epoch 7 Validation accuracy:	0.64125091041515	
L1 norm of params:	3007654.9132284	
Epoch 8 Validation accuracy:	0.63716921582908	
L1 norm of params:	3138651.567768	
Epoch 9 Validation accuracy:	0.63345927409565	
L1 norm of params:	3261291.7254486	
Epoch 10 Validation accuracy:	0.64291241806264	
L1 norm of params:	3377752.1825643	
Epoch 11 Validation accuracy:	0.64829904102938	
L1 norm of params:	3487477.9045038	
Epoch 12 Validation accuracy:	0.62855820587521	
L1 norm of params:	3591112.5007596	
Epoch 13 Validation accuracy:	0.62379369992717	
L1 norm of params:	3692534.7490184	
Epoch 14 Validation accuracy:	0.63884589706239	
L1 norm of params:	3786411.114611	
Epoch 15 Validation accuracy:	0.65669003398883	
L1 norm of params:	3876992.8048135	
Epoch 16 Validation accuracy:	0.65925436999272	
L1 norm of params:	3967894.9411261	
Epoch 17 Validation accuracy:	0.6372526705511	
L1 norm of params:	4054430.9879885	
Epoch 18 Validation accuracy:	0.63981700655499	
L1 norm of params:	4135642.5285104	
Epoch 19 Validation accuracy:	0.65756251517359	
L1 norm of params:	4213153.0996321	
Epoch 20 Validation accuracy:	0.65088613741199	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.01	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.65088613741199	
