[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.025537144938092	
L1 norm of params:	6385041.785398	
Epoch 1 Validation accuracy:	0.80278890507405	
L1 norm of params:	6385388.8449377	
Epoch 2 Validation accuracy:	0.82664936877883	
L1 norm of params:	6385541.7599083	
Epoch 3 Validation accuracy:	0.84051043942705	
L1 norm of params:	6385659.4558218	
Epoch 4 Validation accuracy:	0.85306658169459	
L1 norm of params:	6385767.7808293	
Epoch 5 Validation accuracy:	0.8642798616169	
L1 norm of params:	6385871.4865212	
Epoch 6 Validation accuracy:	0.87427166788055	
L1 norm of params:	6385970.9596356	
Epoch 7 Validation accuracy:	0.88295854576353	
L1 norm of params:	6386065.3106749	
Epoch 8 Validation accuracy:	0.89062879339646	
L1 norm of params:	6386154.107591	
Epoch 9 Validation accuracy:	0.89648579752367	
L1 norm of params:	6386238.0861934	
Epoch 10 Validation accuracy:	0.90136410536538	
L1 norm of params:	6386317.7787343	
Epoch 11 Validation accuracy:	0.90528647730032	
L1 norm of params:	6386393.3962057	
Epoch 12 Validation accuracy:	0.90863225297402	
L1 norm of params:	6386465.4613425	
Epoch 13 Validation accuracy:	0.91150764748725	
L1 norm of params:	6386534.4103916	
Epoch 14 Validation accuracy:	0.91366229667395	
L1 norm of params:	6386600.8100451	
Epoch 15 Validation accuracy:	0.91558175528041	
L1 norm of params:	6386664.789051	
Epoch 16 Validation accuracy:	0.91733430444283	
L1 norm of params:	6386726.7477421	
Epoch 17 Validation accuracy:	0.91878338188881	
L1 norm of params:	6386787.0154599	
Epoch 18 Validation accuracy:	0.92026280650643	
L1 norm of params:	6386845.4797716	
Epoch 19 Validation accuracy:	0.92189396698228	
L1 norm of params:	6386902.4282557	
Epoch 20 Validation accuracy:	0.92291059723234	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	200	
0.92291059723234	
