[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.028875333818888	
L1 norm of params:	639568.03618438	
Epoch 1 Validation accuracy:	0.77794215829085	
L1 norm of params:	801120.87536496	
Epoch 2 Validation accuracy:	0.7811134377276	
L1 norm of params:	952173.6275322	
Epoch 3 Validation accuracy:	0.78481579266812	
L1 norm of params:	1123170.6235086	
Epoch 4 Validation accuracy:	0.75926347414421	
L1 norm of params:	1293205.4662196	
Epoch 5 Validation accuracy:	0.75207878125759	
L1 norm of params:	1441667.1586411	
Epoch 6 Validation accuracy:	0.68539087157077	
L1 norm of params:	1563429.6279341	
Epoch 7 Validation accuracy:	0.71086732216557	
L1 norm of params:	1693810.8512443	
Epoch 8 Validation accuracy:	0.77511987132799	
L1 norm of params:	1834007.699542	
Epoch 9 Validation accuracy:	0.81045156591406	
L1 norm of params:	1969022.226702	
Epoch 10 Validation accuracy:	0.74424162418063	
L1 norm of params:	2079125.1736288	
Epoch 11 Validation accuracy:	0.79833545763535	
L1 norm of params:	2170497.4062843	
Epoch 12 Validation accuracy:	0.69814427045399	
L1 norm of params:	2274417.8786666	
Epoch 13 Validation accuracy:	0.79318402524885	
L1 norm of params:	2367112.7131034	
Epoch 14 Validation accuracy:	0.67031591405681	
L1 norm of params:	2445135.5369704	
Epoch 15 Validation accuracy:	0.74499271667881	
L1 norm of params:	2567596.3318079	
Epoch 16 Validation accuracy:	0.69248452294246	
L1 norm of params:	2666926.1822668	
Epoch 17 Validation accuracy:	0.7712278465647	
L1 norm of params:	2805443.9257228	
Epoch 18 Validation accuracy:	0.80450352027191	
L1 norm of params:	2921141.1405107	
Epoch 19 Validation accuracy:	0.78326050012139	
L1 norm of params:	2996341.6646884	
Epoch 20 Validation accuracy:	0.81627822286963	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	20	
0.81627822286963	
