[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.1	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.02013534838553	
L1 norm of params:	1436678.2999925	
Epoch 1 Validation accuracy:	0.56165786598689	
L1 norm of params:	1435208.5305646	
Epoch 2 Validation accuracy:	0.5948652585579	
L1 norm of params:	1434238.8483764	
Epoch 3 Validation accuracy:	0.61299010682204	
L1 norm of params:	1433469.9361639	
Epoch 4 Validation accuracy:	0.62567522456907	
L1 norm of params:	1432818.3739695	
Epoch 5 Validation accuracy:	0.6353711459092	
L1 norm of params:	1432243.8205259	
Epoch 6 Validation accuracy:	0.64235099538723	
L1 norm of params:	1431726.2863561	
Epoch 7 Validation accuracy:	0.64795004855547	
L1 norm of params:	1431252.7288763	
Epoch 8 Validation accuracy:	0.65308630735615	
L1 norm of params:	1430820.2373711	
Epoch 9 Validation accuracy:	0.65690246419034	
L1 norm of params:	1430424.1345741	
Epoch 10 Validation accuracy:	0.66129521728575	
L1 norm of params:	1430059.3194944	
Epoch 11 Validation accuracy:	0.66450443068706	
L1 norm of params:	1429719.8749722	
Epoch 12 Validation accuracy:	0.66697772517601	
L1 norm of params:	1429404.9918946	
Epoch 13 Validation accuracy:	0.66962551590192	
L1 norm of params:	1429111.1239842	
Epoch 14 Validation accuracy:	0.67171188395242	
L1 norm of params:	1428836.703639	
Epoch 15 Validation accuracy:	0.67369962369507	
L1 norm of params:	1428580.1896952	
Epoch 16 Validation accuracy:	0.67544458606458	
L1 norm of params:	1428339.1838756	
Epoch 17 Validation accuracy:	0.67756888807963	
L1 norm of params:	1428111.7125134	
Epoch 18 Validation accuracy:	0.67896485797524	
L1 norm of params:	1427897.6481522	
Epoch 19 Validation accuracy:	0.68049739014324	
L1 norm of params:	1427696.7036439	
Epoch 20 Validation accuracy:	0.6820678562758	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.1	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.6820678562758	
