[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.012669944161204	
L1 norm of params:	1075597.3178242	
Epoch 1 Validation accuracy:	0.36396880310755	
L1 norm of params:	1310495.1650969	
Epoch 2 Validation accuracy:	0.42693918426803	
L1 norm of params:	1389135.6610211	
Epoch 3 Validation accuracy:	0.36974235251275	
L1 norm of params:	1456486.2259957	
Epoch 4 Validation accuracy:	0.45972171643603	
L1 norm of params:	1528578.443124	
Epoch 5 Validation accuracy:	0.40024126001457	
L1 norm of params:	1586796.5493596	
Epoch 6 Validation accuracy:	0.48368839524156	
L1 norm of params:	1657189.9993552	
Epoch 7 Validation accuracy:	0.49818675649429	
L1 norm of params:	1732742.0123972	
Epoch 8 Validation accuracy:	0.42793305413935	
L1 norm of params:	1808831.2664757	
Epoch 9 Validation accuracy:	0.41241047584365	
L1 norm of params:	1891350.727043	
Epoch 10 Validation accuracy:	0.49315671279437	
L1 norm of params:	1978742.4641919	
Epoch 11 Validation accuracy:	0.42255401796553	
L1 norm of params:	2073166.3805023	
Epoch 12 Validation accuracy:	0.41832058752124	
L1 norm of params:	2155962.486891	
Epoch 13 Validation accuracy:	0.46181567127944	
L1 norm of params:	2248604.7303895	
Epoch 14 Validation accuracy:	0.42816824471959	
L1 norm of params:	2341310.9713955	
Epoch 15 Validation accuracy:	0.40890537751882	
L1 norm of params:	2431242.0473228	
Epoch 16 Validation accuracy:	0.45346261228454	
L1 norm of params:	2514814.0012783	
Epoch 17 Validation accuracy:	0.44879673464433	
L1 norm of params:	2611572.0951888	
Epoch 18 Validation accuracy:	0.43069464675892	
L1 norm of params:	2703920.8312915	
Epoch 19 Validation accuracy:	0.48835427288177	
L1 norm of params:	2802676.2439541	
Epoch 20 Validation accuracy:	0.46943281136198	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.46943281136198	
