[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.034588188880796	
L1 norm of params:	9575285.1790797	
Epoch 1 Validation accuracy:	0.89765416363195	
L1 norm of params:	9581320.7473967	
Epoch 2 Validation accuracy:	0.9113331512503	
L1 norm of params:	9583855.8412625	
Epoch 3 Validation accuracy:	0.91837369507162	
L1 norm of params:	9586534.1563417	
Epoch 4 Validation accuracy:	0.92417000485555	
L1 norm of params:	9589154.5291152	
Epoch 5 Validation accuracy:	0.92769786355912	
L1 norm of params:	9591440.4454623	
Epoch 6 Validation accuracy:	0.92894968438941	
L1 norm of params:	9593504.2251691	
Epoch 7 Validation accuracy:	0.93063395241563	
L1 norm of params:	9595484.9223435	
Epoch 8 Validation accuracy:	0.93231822044185	
L1 norm of params:	9597449.9385358	
Epoch 9 Validation accuracy:	0.9343666545278	
L1 norm of params:	9599445.0495406	
Epoch 10 Validation accuracy:	0.93577021121631	
L1 norm of params:	9601432.1370612	
Epoch 11 Validation accuracy:	0.93646819616412	
L1 norm of params:	9603399.3179677	
Epoch 12 Validation accuracy:	0.93637715464919	
L1 norm of params:	9605479.2138896	
Epoch 13 Validation accuracy:	0.93744689244962	
L1 norm of params:	9607329.8164191	
Epoch 14 Validation accuracy:	0.9381297038116	
L1 norm of params:	9609069.0901304	
Epoch 15 Validation accuracy:	0.93849386987133	
L1 norm of params:	9610802.3733068	
Epoch 16 Validation accuracy:	0.93962430201505	
L1 norm of params:	9612648.8566635	
Epoch 17 Validation accuracy:	0.9396546491867	
L1 norm of params:	9614010.6880606	
Epoch 18 Validation accuracy:	0.9400036416606	
L1 norm of params:	9615371.5337006	
Epoch 19 Validation accuracy:	0.94057265112891	
L1 norm of params:	9616860.1962949	
Epoch 20 Validation accuracy:	0.94020848506919	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	300	
0.94020848506919	
