[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.020294671036659	
L1 norm of params:	319944.989878	
Epoch 1 Validation accuracy:	0.8470881888808	
L1 norm of params:	337671.36416051	
Epoch 2 Validation accuracy:	0.86798980335033	
L1 norm of params:	354103.05415504	
Epoch 3 Validation accuracy:	0.87972657198349	
L1 norm of params:	364588.4603521	
Epoch 4 Validation accuracy:	0.88388413449866	
L1 norm of params:	370831.45321603	
Epoch 5 Validation accuracy:	0.89069707453265	
L1 norm of params:	376126.59502746	
Epoch 6 Validation accuracy:	0.88817825928623	
L1 norm of params:	381326.9525468	
Epoch 7 Validation accuracy:	0.88509802136441	
L1 norm of params:	383929.10351674	
Epoch 8 Validation accuracy:	0.89333727846565	
L1 norm of params:	387259.33579303	
Epoch 9 Validation accuracy:	0.89456633891721	
L1 norm of params:	387925.57642203	
Epoch 10 Validation accuracy:	0.90330632435057	
L1 norm of params:	391206.19715501	
Epoch 11 Validation accuracy:	0.90317734887109	
L1 norm of params:	392734.98547781	
Epoch 12 Validation accuracy:	0.90081026948288	
L1 norm of params:	394303.54560394	
Epoch 13 Validation accuracy:	0.90407259043457	
L1 norm of params:	398233.71658733	
Epoch 14 Validation accuracy:	0.90448227725176	
L1 norm of params:	398219.19621039	
Epoch 15 Validation accuracy:	0.90741077931537	
L1 norm of params:	399691.28662885	
Epoch 16 Validation accuracy:	0.90681142267541	
L1 norm of params:	398077.83821894	
Epoch 17 Validation accuracy:	0.90842740956543	
L1 norm of params:	403045.68962482	
Epoch 18 Validation accuracy:	0.90586307356154	
L1 norm of params:	405857.18330262	
Epoch 19 Validation accuracy:	0.90317734887109	
L1 norm of params:	410216.16326336	
