[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.016607489681962	
L1 norm of params:	1075596.2856675	
Epoch 1 Validation accuracy:	0.78914026462734	
L1 norm of params:	1075862.6254865	
Epoch 2 Validation accuracy:	0.84057872056324	
L1 norm of params:	1075952.1405609	
Epoch 3 Validation accuracy:	0.86518268997329	
L1 norm of params:	1076015.9546289	
Epoch 4 Validation accuracy:	0.88679746297645	
L1 norm of params:	1076074.6884289	
Epoch 5 Validation accuracy:	0.90021091284292	
L1 norm of params:	1076126.929123	
Epoch 6 Validation accuracy:	0.90992959456179	
L1 norm of params:	1076171.5889413	
Epoch 7 Validation accuracy:	0.91715222141296	
L1 norm of params:	1076210.2097306	
Epoch 8 Validation accuracy:	0.92374514445254	
L1 norm of params:	1076244.5015879	
Epoch 9 Validation accuracy:	0.92802409565429	
L1 norm of params:	1076275.2632298	
Epoch 10 Validation accuracy:	0.93202992231124	
L1 norm of params:	1076302.8585187	
Epoch 11 Validation accuracy:	0.93521637533382	
L1 norm of params:	1076328.1874407	
Epoch 12 Validation accuracy:	0.93851663025006	
L1 norm of params:	1076351.9745665	
Epoch 13 Validation accuracy:	0.94059541150765	
L1 norm of params:	1076374.2466175	
Epoch 14 Validation accuracy:	0.94235554746298	
L1 norm of params:	1076394.9534848	
Epoch 15 Validation accuracy:	0.94384255887351	
L1 norm of params:	1076414.584592	
Epoch 16 Validation accuracy:	0.94468469288662	
L1 norm of params:	1076433.1916585	
Epoch 17 Validation accuracy:	0.94572408351542	
L1 norm of params:	1076450.5481699	
Epoch 18 Validation accuracy:	0.94686968924496	
L1 norm of params:	1076466.9794219	
Epoch 19 Validation accuracy:	0.94767388929352	
L1 norm of params:	1076482.4986501	
Epoch 20 Validation accuracy:	0.94847050254916	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.94847050254916	
