[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.037493930565671	
L1 norm of params:	640840.28853332	
Epoch 1 Validation accuracy:	0.81866806263656	
L1 norm of params:	641911.34264615	
Epoch 2 Validation accuracy:	0.8578766084001	
L1 norm of params:	642318.46484332	
Epoch 3 Validation accuracy:	0.87617595290119	
L1 norm of params:	642591.45945954	
Epoch 4 Validation accuracy:	0.88766235736829	
L1 norm of params:	642800.56647376	
Epoch 5 Validation accuracy:	0.89550710123816	
L1 norm of params:	642969.86166083	
Epoch 6 Validation accuracy:	0.90157653556689	
L1 norm of params:	643113.3342556	
Epoch 7 Validation accuracy:	0.90670520757465	
L1 norm of params:	643235.12454514	
Epoch 8 Validation accuracy:	0.91066551347414	
L1 norm of params:	643342.35984041	
Epoch 9 Validation accuracy:	0.91414026462734	
L1 norm of params:	643438.21701447	
Epoch 10 Validation accuracy:	0.91714463462005	
L1 norm of params:	643525.10484421	
Epoch 11 Validation accuracy:	0.91954964797281	
L1 norm of params:	643605.8691941	
Epoch 12 Validation accuracy:	0.92200018208303	
L1 norm of params:	643679.4893171	
Epoch 13 Validation accuracy:	0.92423828599175	
L1 norm of params:	643748.41521267	
Epoch 14 Validation accuracy:	0.92612739742656	
L1 norm of params:	643812.41909302	
Epoch 15 Validation accuracy:	0.92756130128672	
L1 norm of params:	643874.2244899	
Epoch 16 Validation accuracy:	0.92928350327749	
L1 norm of params:	643932.33759981	
Epoch 17 Validation accuracy:	0.93044428259286	
L1 norm of params:	643988.0564175	
