[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.03512685117747	
L1 norm of params:	1598013.5698215	
Epoch 1 Validation accuracy:	0.85964433114834	
L1 norm of params:	1632524.7885684	
Epoch 2 Validation accuracy:	0.87712430201505	
L1 norm of params:	1655710.8350909	
Epoch 3 Validation accuracy:	0.88713128186453	
L1 norm of params:	1661574.9313249	
Epoch 4 Validation accuracy:	0.90080268268997	
L1 norm of params:	1668735.4583606	
Epoch 5 Validation accuracy:	0.90753975479485	
L1 norm of params:	1673064.482602	
Epoch 6 Validation accuracy:	0.90969440398155	
L1 norm of params:	1676144.8070933	
Epoch 7 Validation accuracy:	0.91268360038844	
L1 norm of params:	1685481.5207264	
Epoch 8 Validation accuracy:	0.91088553046856	
L1 norm of params:	1689202.1739328	
Epoch 9 Validation accuracy:	0.91256979849478	
L1 norm of params:	1689437.1361311	
Epoch 10 Validation accuracy:	0.91653769118718	
L1 norm of params:	1692881.7145762	
Epoch 11 Validation accuracy:	0.91598385530469	
L1 norm of params:	1699719.6132302	
Epoch 12 Validation accuracy:	0.92066490653071	
L1 norm of params:	1698244.693677	
Epoch 13 Validation accuracy:	0.9231609613984	
L1 norm of params:	1703419.2887823	
Epoch 14 Validation accuracy:	0.92259195193008	
L1 norm of params:	1703742.2241423	
Epoch 15 Validation accuracy:	0.9233051104637	
L1 norm of params:	1706406.1190572	
Epoch 16 Validation accuracy:	0.92206087642632	
L1 norm of params:	1709114.8112135	
Epoch 17 Validation accuracy:	0.92580116533139	
L1 norm of params:	1714422.404637	
Epoch 18 Validation accuracy:	0.92757647487254	
L1 norm of params:	1712914.2799306	
Epoch 19 Validation accuracy:	0.92192431415392	
L1 norm of params:	1721187.7527202	
Epoch 20 Validation accuracy:	0.92807720320466	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	50	
0.92807720320466	
