[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0056218135469774	
L1 norm of params:	1075596.2981688	
Epoch 1 Validation accuracy:	0.36666211459092	
L1 norm of params:	1456981.6768388	
Epoch 2 Validation accuracy:	0.35388595532896	
L1 norm of params:	1694866.1054689	
Epoch 3 Validation accuracy:	0.29121145909201	
L1 norm of params:	1892780.220556	
Epoch 4 Validation accuracy:	0.40239590920126	
L1 norm of params:	2139734.3763529	
Epoch 5 Validation accuracy:	0.39122815003642	
L1 norm of params:	2410811.4041679	
Epoch 6 Validation accuracy:	0.39169094440398	
L1 norm of params:	2670832.5226294	
Epoch 7 Validation accuracy:	0.39814730517116	
L1 norm of params:	2866645.015359	
Epoch 8 Validation accuracy:	0.3775036416606	
L1 norm of params:	3080772.3535367	
Epoch 9 Validation accuracy:	0.43240167516387	
L1 norm of params:	3380846.7948806	
Epoch 10 Validation accuracy:	0.4583788540908	
L1 norm of params:	3733436.8481445	
Epoch 11 Validation accuracy:	0.4807219592134	
L1 norm of params:	4093794.0157269	
Epoch 12 Validation accuracy:	0.39766175042486	
L1 norm of params:	4487228.6517759	
Epoch 13 Validation accuracy:	0.42286507647487	
L1 norm of params:	4924546.2286952	
Epoch 14 Validation accuracy:	0.41763018936635	
L1 norm of params:	5364476.9632658	
Epoch 15 Validation accuracy:	0.47189851905802	
L1 norm of params:	5807235.0645559	
Epoch 16 Validation accuracy:	0.38289026462734	
L1 norm of params:	6235093.9489778	
Epoch 17 Validation accuracy:	0.36606275795096	
L1 norm of params:	6659748.8392489	
Epoch 18 Validation accuracy:	0.43612679048313	
L1 norm of params:	7122260.2359379	
Epoch 19 Validation accuracy:	0.43599781500364	
L1 norm of params:	7584599.4241347	
Epoch 20 Validation accuracy:	0.41595350813304	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.41595350813304	
