[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.006873634377276	
L1 norm of params:	1075598.5828711	
Epoch 1 Validation accuracy:	0.37795126244234	
L1 norm of params:	1344170.1275659	
Epoch 2 Validation accuracy:	0.38094045884924	
L1 norm of params:	1491655.9896803	
Epoch 3 Validation accuracy:	0.42797098810391	
L1 norm of params:	1657218.1113051	
Epoch 4 Validation accuracy:	0.38858794610342	
L1 norm of params:	1847828.650096	
Epoch 5 Validation accuracy:	0.27534747511532	
L1 norm of params:	2068761.2047118	
Epoch 6 Validation accuracy:	0.41611283078417	
L1 norm of params:	2283022.0546806	
Epoch 7 Validation accuracy:	0.35633648943918	
L1 norm of params:	2479439.5496639	
Epoch 8 Validation accuracy:	0.39543882010197	
L1 norm of params:	2682448.4111092	
Epoch 9 Validation accuracy:	0.41464857975237	
L1 norm of params:	2912395.1004115	
Epoch 10 Validation accuracy:	0.44673312697257	
L1 norm of params:	3182305.7942807	
Epoch 11 Validation accuracy:	0.45237770089828	
L1 norm of params:	3490471.1352315	
Epoch 12 Validation accuracy:	0.44683934207332	
L1 norm of params:	3788006.7621982	
Epoch 13 Validation accuracy:	0.38263990046128	
L1 norm of params:	4111853.450157	
Epoch 14 Validation accuracy:	0.41466375333819	
L1 norm of params:	4440874.3400333	
Epoch 15 Validation accuracy:	0.45696771060937	
L1 norm of params:	4802036.5134887	
Epoch 16 Validation accuracy:	0.48657896334062	
L1 norm of params:	5159162.3836564	
Epoch 17 Validation accuracy:	0.45655802379218	
L1 norm of params:	5539663.6785754	
Epoch 18 Validation accuracy:	0.33434996358339	
L1 norm of params:	5933214.1557928	
Epoch 19 Validation accuracy:	0.41084000971109	
L1 norm of params:	6336371.7812071	
Epoch 20 Validation accuracy:	0.4556627822287	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.4556627822287	
