[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.022874180626366	
L1 norm of params:	1595977.9624803	
Epoch 1 Validation accuracy:	0.67927591648458	
L1 norm of params:	1596117.2066127	
Epoch 2 Validation accuracy:	0.72161780772032	
L1 norm of params:	1596185.4308344	
Epoch 3 Validation accuracy:	0.73988680504977	
L1 norm of params:	1596230.2993381	
Epoch 4 Validation accuracy:	0.75157046613256	
L1 norm of params:	1596266.2474386	
Epoch 5 Validation accuracy:	0.76132708181597	
L1 norm of params:	1596296.7910143	
Epoch 6 Validation accuracy:	0.77009741442098	
L1 norm of params:	1596323.1754417	
Epoch 7 Validation accuracy:	0.7761668487497	
L1 norm of params:	1596346.0143694	
Epoch 8 Validation accuracy:	0.78098446224812	
L1 norm of params:	1596366.0193118	
Epoch 9 Validation accuracy:	0.78552895120175	
L1 norm of params:	1596383.722744	
Epoch 10 Validation accuracy:	0.78950443068706	
L1 norm of params:	1596399.5245052	
Epoch 11 Validation accuracy:	0.79321437242049	
L1 norm of params:	1596413.6399177	
Epoch 12 Validation accuracy:	0.79593044428259	
L1 norm of params:	1596426.5406614	
Epoch 13 Validation accuracy:	0.79945830298616	
L1 norm of params:	1596438.3395564	
Epoch 14 Validation accuracy:	0.80230335032775	
L1 norm of params:	1596449.2945237	
Epoch 15 Validation accuracy:	0.80474629764506	
L1 norm of params:	1596459.6687989	
Epoch 16 Validation accuracy:	0.80688577324593	
L1 norm of params:	1596469.3753749	
Epoch 17 Validation accuracy:	0.80897214129643	
L1 norm of params:	1596478.5297627	
Epoch 18 Validation accuracy:	0.81084607914542	
L1 norm of params:	1596487.2211059	
Epoch 19 Validation accuracy:	0.81322074532654	
L1 norm of params:	1596495.3827517	
Epoch 20 Validation accuracy:	0.81511744355426	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
0.81511744355426	
