[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.035809662539451	
L1 norm of params:	1075754.5473137	
Epoch 1 Validation accuracy:	0.87202597717893	
L1 norm of params:	1076299.5811385	
Epoch 2 Validation accuracy:	0.90368566399612	
L1 norm of params:	1076448.6617228	
Epoch 3 Validation accuracy:	0.9189199441612	
L1 norm of params:	1076546.2523693	
Epoch 4 Validation accuracy:	0.92851723719349	
L1 norm of params:	1076623.4987104	
Epoch 5 Validation accuracy:	0.93435148094198	
L1 norm of params:	1076686.8274047	
Epoch 6 Validation accuracy:	0.93945739257101	
L1 norm of params:	1076740.5699463	
Epoch 7 Validation accuracy:	0.94240865501335	
L1 norm of params:	1076786.7306848	
Epoch 8 Validation accuracy:	0.94521576839039	
L1 norm of params:	1076827.1088088	
Epoch 9 Validation accuracy:	0.94698349113863	
L1 norm of params:	1076863.8241614	
Epoch 10 Validation accuracy:	0.94892571012382	
L1 norm of params:	1076897.8642983	
Epoch 11 Validation accuracy:	0.95019270453994	
L1 norm of params:	1076929.7868268	
Epoch 12 Validation accuracy:	0.95153556688517	
L1 norm of params:	1076959.7744515	
Epoch 13 Validation accuracy:	0.95271910657927	
L1 norm of params:	1076987.904037	
Epoch 14 Validation accuracy:	0.95353089342073	
L1 norm of params:	1077014.5424197	
Epoch 15 Validation accuracy:	0.95425163874727	
L1 norm of params:	1077039.8086742	
Epoch 16 Validation accuracy:	0.95518481427531	
L1 norm of params:	1077063.8875415	
Epoch 17 Validation accuracy:	0.95569312940034	
L1 norm of params:	1077087.0922522	
Epoch 18 Validation accuracy:	0.9562242049041	
L1 norm of params:	1077109.1725882	
Epoch 19 Validation accuracy:	0.95646698227725	
L1 norm of params:	1077130.9241301	
Epoch 20 Validation accuracy:	0.95690701626608	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
0.95690701626608	
