[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017282714251032	
L1 norm of params:	6389324.8390681	
Epoch 1 Validation accuracy:	0.8740288905074	
L1 norm of params:	6390641.7314071	
Epoch 2 Validation accuracy:	0.90818463219228	
L1 norm of params:	6391402.7825431	
Epoch 3 Validation accuracy:	0.91994416120418	
L1 norm of params:	6392020.1017033	
Epoch 4 Validation accuracy:	0.92598324836125	
L1 norm of params:	6392563.8622516	
Epoch 5 Validation accuracy:	0.92898003156106	
L1 norm of params:	6393056.0296893	
Epoch 6 Validation accuracy:	0.93089949016752	
L1 norm of params:	6393506.5452796	
Epoch 7 Validation accuracy:	0.93198440155378	
L1 norm of params:	6393923.4948908	
Epoch 8 Validation accuracy:	0.93292516387473	
L1 norm of params:	6394313.3169986	
Epoch 9 Validation accuracy:	0.93347899975722	
L1 norm of params:	6394678.2280479	
Epoch 10 Validation accuracy:	0.93407835639718	
L1 norm of params:	6395020.3819649	
Epoch 11 Validation accuracy:	0.93365349599417	
L1 norm of params:	6395343.0952431	
Epoch 12 Validation accuracy:	0.93386592619568	
L1 norm of params:	6395648.9952617	
Epoch 13 Validation accuracy:	0.93363073561544	
L1 norm of params:	6395939.0966531	
Epoch 14 Validation accuracy:	0.93342589220685	
L1 norm of params:	6396214.1845684	
Epoch 15 Validation accuracy:	0.93347141296431	
L1 norm of params:	6396477.1163811	
Epoch 16 Validation accuracy:	0.93297068463219	
L1 norm of params:	6396725.4502457	
Epoch 17 Validation accuracy:	0.93319828841952	
L1 norm of params:	6396963.5005526	
Epoch 18 Validation accuracy:	0.93274308084487	
L1 norm of params:	6397191.6325939	
Epoch 19 Validation accuracy:	0.93250789026463	
L1 norm of params:	6397409.1996368	
Epoch 20 Validation accuracy:	0.93237132799223	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	200	
0.93237132799223	
