[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.029762988589463	
L1 norm of params:	1277808.791051	
Epoch 1 Validation accuracy:	0.84962976450595	
L1 norm of params:	1279271.9902127	
Epoch 2 Validation accuracy:	0.88443797038116	
L1 norm of params:	1279862.1289318	
Epoch 3 Validation accuracy:	0.90068888079631	
L1 norm of params:	1280274.2804105	
Epoch 4 Validation accuracy:	0.90925436999272	
L1 norm of params:	1280597.737681	
Epoch 5 Validation accuracy:	0.91468651371692	
L1 norm of params:	1280869.2277079	
Epoch 6 Validation accuracy:	0.91888959698956	
L1 norm of params:	1281102.1612007	
Epoch 7 Validation accuracy:	0.92202294246176	
L1 norm of params:	1281307.5312802	
Epoch 8 Validation accuracy:	0.92420035202719	
L1 norm of params:	1281491.9974599	
Epoch 9 Validation accuracy:	0.92641569555717	
L1 norm of params:	1281660.221112	
Epoch 10 Validation accuracy:	0.92768268997329	
L1 norm of params:	1281815.1907675	
Epoch 11 Validation accuracy:	0.92887381646031	
L1 norm of params:	1281960.3021311	
Epoch 12 Validation accuracy:	0.92986009953872	
L1 norm of params:	1282096.2494708	
Epoch 13 Validation accuracy:	0.93099053168245	
L1 norm of params:	1282225.1785676	
Epoch 14 Validation accuracy:	0.93212855061908	
L1 norm of params:	1282347.3458022	
Epoch 15 Validation accuracy:	0.93308448652586	
L1 norm of params:	1282463.7328341	
Epoch 16 Validation accuracy:	0.93383557902403	
L1 norm of params:	1282575.0326827	
Epoch 17 Validation accuracy:	0.93448804321437	
L1 norm of params:	1282681.4194544	
Epoch 18 Validation accuracy:	0.93517844136926	
L1 norm of params:	1282786.3984015	
Epoch 19 Validation accuracy:	0.93580055838796	
L1 norm of params:	1282886.8699256	
Epoch 20 Validation accuracy:	0.93632404709881	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	40	
0.93632404709881	
