[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.024823986404467	
L1 norm of params:	1596728.9225014	
Epoch 1 Validation accuracy:	0.74637351298859	
L1 norm of params:	1597037.6998518	
Epoch 2 Validation accuracy:	0.7749833090556	
L1 norm of params:	1597144.6918118	
Epoch 3 Validation accuracy:	0.79014930808449	
L1 norm of params:	1597208.8340721	
Epoch 4 Validation accuracy:	0.80243232580723	
L1 norm of params:	1597255.7929379	
Epoch 5 Validation accuracy:	0.81070951687303	
L1 norm of params:	1597293.8420658	
Epoch 6 Validation accuracy:	0.81824320223355	
L1 norm of params:	1597326.5850337	
Epoch 7 Validation accuracy:	0.82413055353241	
L1 norm of params:	1597355.3829538	
Epoch 8 Validation accuracy:	0.82867504248604	
L1 norm of params:	1597381.1891179	
Epoch 9 Validation accuracy:	0.83337126729789	
L1 norm of params:	1597403.8742315	
Epoch 10 Validation accuracy:	0.83791575625152	
L1 norm of params:	1597424.6892172	
Epoch 11 Validation accuracy:	0.84206573197378	
L1 norm of params:	1597444.4787258	
Epoch 12 Validation accuracy:	0.8461170793882	
L1 norm of params:	1597462.8744658	
Epoch 13 Validation accuracy:	0.84944768147609	
L1 norm of params:	1597480.0233046	
Epoch 14 Validation accuracy:	0.85283897790726	
L1 norm of params:	1597496.3518091	
Epoch 15 Validation accuracy:	0.85631372906045	
L1 norm of params:	1597512.146296	
Epoch 16 Validation accuracy:	0.8588553046856	
L1 norm of params:	1597527.235726	
Epoch 17 Validation accuracy:	0.86138929351784	
L1 norm of params:	1597541.882836	
Epoch 18 Validation accuracy:	0.86370326535567	
L1 norm of params:	1597556.012216	
Epoch 19 Validation accuracy:	0.86621449380918	
L1 norm of params:	1597569.706172	
Epoch 20 Validation accuracy:	0.8687333090556	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
0.8687333090556	
