[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.01	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.020408472930323	
L1 norm of params:	1436258.9749166	
Epoch 1 Validation accuracy:	0.53606761349842	
L1 norm of params:	1491900.2804784	
Epoch 2 Validation accuracy:	0.5814290483127	
L1 norm of params:	1529026.7112019	
Epoch 3 Validation accuracy:	0.5890158412236	
L1 norm of params:	1561747.4156934	
Epoch 4 Validation accuracy:	0.54519452537024	
L1 norm of params:	1590947.6968739	
Epoch 5 Validation accuracy:	0.59337824714737	
L1 norm of params:	1618752.7312506	
Epoch 6 Validation accuracy:	0.60281621752853	
L1 norm of params:	1644192.6127741	
Epoch 7 Validation accuracy:	0.59462248118475	
L1 norm of params:	1668219.8241701	
Epoch 8 Validation accuracy:	0.61860433357611	
L1 norm of params:	1693616.5143898	
Epoch 9 Validation accuracy:	0.58855304685603	
L1 norm of params:	1716613.7057036	
Epoch 10 Validation accuracy:	0.62662357368293	
L1 norm of params:	1738712.9402421	
Epoch 11 Validation accuracy:	0.61083545763535	
L1 norm of params:	1760064.3770257	
Epoch 12 Validation accuracy:	0.59694403981549	
L1 norm of params:	1780809.4516787	
Epoch 13 Validation accuracy:	0.59691369264385	
L1 norm of params:	1801800.6730338	
Epoch 14 Validation accuracy:	0.60581300072833	
L1 norm of params:	1822029.1228063	
Epoch 15 Validation accuracy:	0.61604758436514	
L1 norm of params:	1841746.0841111	
Epoch 16 Validation accuracy:	0.64194889536295	
L1 norm of params:	1859387.4423304	
Epoch 17 Validation accuracy:	0.61349083515416	
L1 norm of params:	1877454.2913312	
Epoch 18 Validation accuracy:	0.61110099538723	
L1 norm of params:	1895341.5294776	
Epoch 19 Validation accuracy:	0.65185724690459	
L1 norm of params:	1913531.3793129	
Epoch 20 Validation accuracy:	0.62964311726147	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.01	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.62964311726147	
