[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.019111131342559	
L1 norm of params:	1595922.7812358	
Epoch 1 Validation accuracy:	0.88630432143724	
L1 norm of params:	1673466.1943292	
Epoch 2 Validation accuracy:	0.89459668608886	
L1 norm of params:	1727755.5146772	
Epoch 3 Validation accuracy:	0.90149308084487	
L1 norm of params:	1772328.647674	
Epoch 4 Validation accuracy:	0.90718317552804	
L1 norm of params:	1808848.0823286	
Epoch 5 Validation accuracy:	0.90920126244234	
L1 norm of params:	1840414.351683	
Epoch 6 Validation accuracy:	0.91359401553775	
L1 norm of params:	1867309.7458803	
Epoch 7 Validation accuracy:	0.90542303957271	
L1 norm of params:	1891742.8616461	
Epoch 8 Validation accuracy:	0.91114348142753	
L1 norm of params:	1913150.9034473	
Epoch 9 Validation accuracy:	0.90314700169944	
L1 norm of params:	1933513.9962611	
Epoch 10 Validation accuracy:	0.90571892449624	
L1 norm of params:	1952198.5459715	
Epoch 11 Validation accuracy:	0.91331330420005	
L1 norm of params:	1969058.9877446	
Epoch 12 Validation accuracy:	0.90681900946832	
L1 norm of params:	1985840.4873328	
Epoch 13 Validation accuracy:	0.91322984947803	
L1 norm of params:	2000360.8594044	
Epoch 14 Validation accuracy:	0.9139733551833	
L1 norm of params:	2014410.7629518	
Epoch 15 Validation accuracy:	0.91486100995387	
L1 norm of params:	2027638.8797117	
Epoch 16 Validation accuracy:	0.91572590434571	
L1 norm of params:	2041160.7719336	
Epoch 17 Validation accuracy:	0.91378368536052	
L1 norm of params:	2052992.7363829	
Epoch 18 Validation accuracy:	0.91465616654528	
L1 norm of params:	2065015.6058576	
Epoch 19 Validation accuracy:	0.91442856275795	
L1 norm of params:	2077039.8812687	
Epoch 20 Validation accuracy:	0.91089311726147	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
0.91089311726147	
