[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.023496297645059	
L1 norm of params:	1436324.5600756	
Epoch 1 Validation accuracy:	0.53853332119446	
L1 norm of params:	1434711.9950444	
Epoch 2 Validation accuracy:	0.57823500849721	
L1 norm of params:	1433689.8400645	
Epoch 3 Validation accuracy:	0.59552530954115	
L1 norm of params:	1432906.7924521	
Epoch 4 Validation accuracy:	0.6080207574654	
L1 norm of params:	1432248.2402555	
Epoch 5 Validation accuracy:	0.63695678562758	
L1 norm of params:	1431674.5665702	
Epoch 6 Validation accuracy:	0.64573470502549	
L1 norm of params:	1431174.2773794	
Epoch 7 Validation accuracy:	0.64678926924011	
L1 norm of params:	1430730.5756867	
Epoch 8 Validation accuracy:	0.65641690944404	
L1 norm of params:	1430334.8305811	
Epoch 9 Validation accuracy:	0.65959577567371	
L1 norm of params:	1429972.058592	
Epoch 10 Validation accuracy:	0.66328295702841	
L1 norm of params:	1429638.4532281	
Epoch 11 Validation accuracy:	0.66614317795581	
L1 norm of params:	1429334.769994	
Epoch 12 Validation accuracy:	0.66843438941491	
L1 norm of params:	1429054.7620573	
Epoch 13 Validation accuracy:	0.67083181597475	
L1 norm of params:	1428796.1001118	
Epoch 14 Validation accuracy:	0.67278162175285	
L1 norm of params:	1428557.2464849	
Epoch 15 Validation accuracy:	0.67492868414664	
L1 norm of params:	1428337.3138492	
Epoch 16 Validation accuracy:	0.67718954843409	
L1 norm of params:	1428133.3132109	
Epoch 17 Validation accuracy:	0.67885105608157	
L1 norm of params:	1427943.8884131	
Epoch 18 Validation accuracy:	0.68067188638019	
L1 norm of params:	1427768.5744116	
Epoch 19 Validation accuracy:	0.68212855061908	
L1 norm of params:	1427605.2390211	
Epoch 20 Validation accuracy:	0.68344106579267	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.68344106579267	
