[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.0001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.031310694343287	
L1 norm of params:	1435932.8999256	
Epoch 1 Validation accuracy:	0.62196528283564	
L1 norm of params:	2239460.7411455	
Epoch 2 Validation accuracy:	0.61895332605001	
L1 norm of params:	2661329.5704159	
Epoch 3 Validation accuracy:	0.62427166788055	
L1 norm of params:	3004916.2761992	
Epoch 4 Validation accuracy:	0.64211580480699	
L1 norm of params:	3293422.1915075	
Epoch 5 Validation accuracy:	0.64517328235008	
L1 norm of params:	3552230.9262227	
Epoch 6 Validation accuracy:	0.6456740106822	
L1 norm of params:	3776487.0242557	
Epoch 7 Validation accuracy:	0.64113710852149	
L1 norm of params:	3985120.2216284	
Epoch 8 Validation accuracy:	0.67971595047342	
L1 norm of params:	4180513.7409672	
Epoch 9 Validation accuracy:	0.64390628793396	
L1 norm of params:	4362126.7525237	
Epoch 10 Validation accuracy:	0.6531166545278	
L1 norm of params:	4534952.0146672	
Epoch 11 Validation accuracy:	0.66699289876184	
L1 norm of params:	4690082.7908119	
Epoch 12 Validation accuracy:	0.63858035931051	
L1 norm of params:	4842314.8110347	
Epoch 13 Validation accuracy:	0.65612102452051	
L1 norm of params:	4982793.7560169	
Epoch 14 Validation accuracy:	0.65097717892692	
L1 norm of params:	5118489.9147204	
Epoch 15 Validation accuracy:	0.65133375819374	
L1 norm of params:	5247425.3068037	
Epoch 16 Validation accuracy:	0.66090070405438	
L1 norm of params:	5371312.2530014	
Epoch 17 Validation accuracy:	0.65759286234523	
L1 norm of params:	5492513.3886955	
Epoch 18 Validation accuracy:	0.65461125273125	
L1 norm of params:	5605349.3776701	
Epoch 19 Validation accuracy:	0.6441414785142	
L1 norm of params:	5716715.2489925	
Epoch 20 Validation accuracy:	0.67447347657198	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.0001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.67447347657198	
