[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.047963704782714	
L1 norm of params:	1075597.3667607	
Epoch 1 Validation accuracy:	0.26543153678077	
L1 norm of params:	2103962.6196708	
Epoch 2 Validation accuracy:	0.29184874969653	
L1 norm of params:	2511316.0378458	
Epoch 3 Validation accuracy:	0.29053623452294	
L1 norm of params:	2826819.4592023	
Epoch 4 Validation accuracy:	0.28288874726875	
L1 norm of params:	3045150.1574333	
Epoch 5 Validation accuracy:	0.26750273124545	
L1 norm of params:	3246526.8400938	
Epoch 6 Validation accuracy:	0.3031075503763	
L1 norm of params:	3450722.9691223	
Epoch 7 Validation accuracy:	0.34296856033018	
L1 norm of params:	3677200.6084172	
Epoch 8 Validation accuracy:	0.28097687545521	
L1 norm of params:	3886454.3534795	
Epoch 9 Validation accuracy:	0.26849660111678	
L1 norm of params:	4087828.6046783	
Epoch 10 Validation accuracy:	0.32828811604758	
L1 norm of params:	4263273.7030802	
Epoch 11 Validation accuracy:	0.31295520757465	
L1 norm of params:	4449903.7548883	
Epoch 12 Validation accuracy:	0.25893724204904	
L1 norm of params:	4634615.3490907	
Epoch 13 Validation accuracy:	0.27095472201991	
L1 norm of params:	4814117.672371	
Epoch 14 Validation accuracy:	0.33236981063365	
L1 norm of params:	4969210.8547315	
Epoch 15 Validation accuracy:	0.2499317188638	
L1 norm of params:	5119771.8724025	
Epoch 16 Validation accuracy:	0.32779497450838	
L1 norm of params:	5260771.8514214	
Epoch 17 Validation accuracy:	0.31658169458606	
L1 norm of params:	5403922.719075	
Epoch 18 Validation accuracy:	0.27854910172372	
L1 norm of params:	5550282.6179855	
Epoch 19 Validation accuracy:	0.2953766084001	
L1 norm of params:	5721959.8058914	
Epoch 20 Validation accuracy:	0.28455784170915	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.28455784170915	
