[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.028275977178927	
L1 norm of params:	639216.70395512	
Epoch 1 Validation accuracy:	0.8891948895363	
L1 norm of params:	641842.09681067	
Epoch 2 Validation accuracy:	0.90977785870357	
L1 norm of params:	643273.18924142	
Epoch 3 Validation accuracy:	0.91874544792425	
L1 norm of params:	644763.10149161	
Epoch 4 Validation accuracy:	0.92277403495994	
L1 norm of params:	646457.30889954	
Epoch 5 Validation accuracy:	0.92498937848992	
L1 norm of params:	648530.57067148	
Epoch 6 Validation accuracy:	0.92693918426803	
L1 norm of params:	650948.69585838	
Epoch 7 Validation accuracy:	0.92882829570284	
L1 norm of params:	653316.77984454	
Epoch 8 Validation accuracy:	0.92995872784656	
L1 norm of params:	655521.9649588	
Epoch 9 Validation accuracy:	0.93189336003884	
L1 norm of params:	657598.5321935	
Epoch 10 Validation accuracy:	0.93220441854819	
L1 norm of params:	659620.46409947	
Epoch 11 Validation accuracy:	0.93378247147366	
L1 norm of params:	661172.75970241	
Epoch 12 Validation accuracy:	0.93438941490653	
L1 norm of params:	662485.38710921	
Epoch 13 Validation accuracy:	0.93388868657441	
L1 norm of params:	663890.44242644	
Epoch 14 Validation accuracy:	0.93476116775916	
L1 norm of params:	665255.93185476	
Epoch 15 Validation accuracy:	0.93385075260986	
L1 norm of params:	666298.71191221	
Epoch 16 Validation accuracy:	0.93507222626851	
L1 norm of params:	667620.93383971	
Epoch 17 Validation accuracy:	0.93515568099053	
L1 norm of params:	668842.69181578	
Epoch 18 Validation accuracy:	0.93511016023307	
L1 norm of params:	669958.47738591	
Epoch 19 Validation accuracy:	0.93595988103909	
L1 norm of params:	671022.85524784	
Epoch 20 Validation accuracy:	0.93702203204661	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	20	
0.93702203204661	
