[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.014627336732217	
L1 norm of params:	1075597.4772604	
Epoch 1 Validation accuracy:	0.34418244719592	
L1 norm of params:	1321540.7574231	
Epoch 2 Validation accuracy:	0.38458970623938	
L1 norm of params:	1415873.1543516	
Epoch 3 Validation accuracy:	0.37852785870357	
L1 norm of params:	1505527.9745345	
Epoch 4 Validation accuracy:	0.4306794731731	
L1 norm of params:	1623499.7451276	
Epoch 5 Validation accuracy:	0.41463340616655	
L1 norm of params:	1738746.968298	
Epoch 6 Validation accuracy:	0.35261137411993	
L1 norm of params:	1844132.0233923	
Epoch 7 Validation accuracy:	0.33810542607429	
L1 norm of params:	1949256.7965036	
Epoch 8 Validation accuracy:	0.43031530711338	
L1 norm of params:	2068153.666506	
Epoch 9 Validation accuracy:	0.34251335275552	
L1 norm of params:	2182701.3523062	
Epoch 10 Validation accuracy:	0.42711368050498	
L1 norm of params:	2295239.0053867	
Epoch 11 Validation accuracy:	0.4014475600874	
L1 norm of params:	2409191.1160956	
Epoch 12 Validation accuracy:	0.38486283078417	
L1 norm of params:	2534580.5295844	
Epoch 13 Validation accuracy:	0.40349599417334	
L1 norm of params:	2679350.3789588	
Epoch 14 Validation accuracy:	0.45996449380918	
L1 norm of params:	2830074.7413269	
Epoch 15 Validation accuracy:	0.46562424132071	
L1 norm of params:	2965849.8330041	
Epoch 16 Validation accuracy:	0.48383254430687	
L1 norm of params:	3096161.3215606	
Epoch 17 Validation accuracy:	0.47046461519786	
L1 norm of params:	3209871.0901342	
Epoch 18 Validation accuracy:	0.46493384316582	
L1 norm of params:	3322907.3398599	
Epoch 19 Validation accuracy:	0.46825685846079	
L1 norm of params:	3449405.3821398	
Epoch 20 Validation accuracy:	0.47582847778587	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.47582847778587	
