[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.032668730274338	
L1 norm of params:	9578619.6133741	
Epoch 1 Validation accuracy:	0.90962612284535	
L1 norm of params:	9580381.6383784	
Epoch 2 Validation accuracy:	0.92341891235737	
L1 norm of params:	9581464.4856482	
Epoch 3 Validation accuracy:	0.92979940519544	
L1 norm of params:	9582495.7958258	
Epoch 4 Validation accuracy:	0.93385075260986	
L1 norm of params:	9583326.557652	
Epoch 5 Validation accuracy:	0.93577779800923	
L1 norm of params:	9584559.2315196	
Epoch 6 Validation accuracy:	0.93813729060452	
L1 norm of params:	9585974.5097563	
Epoch 7 Validation accuracy:	0.93994294731731	
L1 norm of params:	9587166.9653666	
Epoch 8 Validation accuracy:	0.94116442097597	
L1 norm of params:	9588714.6024301	
Epoch 9 Validation accuracy:	0.94123270211216	
L1 norm of params:	9590531.2038589	
Epoch 10 Validation accuracy:	0.94240865501335	
L1 norm of params:	9592410.7076888	
Epoch 11 Validation accuracy:	0.94307629278951	
L1 norm of params:	9594263.4398455	
Epoch 12 Validation accuracy:	0.94371358339403	
L1 norm of params:	9596014.3037724	
Epoch 13 Validation accuracy:	0.94409292303957	
L1 norm of params:	9597780.4922466	
Epoch 14 Validation accuracy:	0.94518542121874	
L1 norm of params:	9599343.3457228	
Epoch 15 Validation accuracy:	0.94517783442583	
L1 norm of params:	9600977.2609478	
Epoch 16 Validation accuracy:	0.94557993445011	
L1 norm of params:	9602568.4944273	
Epoch 17 Validation accuracy:	0.9452233551833	
L1 norm of params:	9603959.5057661	
Epoch 18 Validation accuracy:	0.94617170429716	
L1 norm of params:	9605365.3128254	
Epoch 19 Validation accuracy:	0.94652069677106	
L1 norm of params:	9606751.0085328	
Epoch 20 Validation accuracy:	0.94650552318524	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	300	
0.94650552318524	
