[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.024907441126487	
L1 norm of params:	638890.07110556	
Epoch 1 Validation accuracy:	0.85238377033261	
L1 norm of params:	697081.49286957	
Epoch 2 Validation accuracy:	0.86965889779073	
L1 norm of params:	735305.98087758	
Epoch 3 Validation accuracy:	0.87411993202234	
L1 norm of params:	769880.96339079	
Epoch 4 Validation accuracy:	0.87317158290847	
L1 norm of params:	802775.71760426	
Epoch 5 Validation accuracy:	0.878065064336	
L1 norm of params:	834959.03409597	
Epoch 6 Validation accuracy:	0.87202597717893	
L1 norm of params:	869657.35430239	
Epoch 7 Validation accuracy:	0.85289967225055	
L1 norm of params:	904935.15838974	
Epoch 8 Validation accuracy:	0.87417303957271	
L1 norm of params:	940795.65855283	
Epoch 9 Validation accuracy:	0.87184389414907	
L1 norm of params:	977693.66088717	
Epoch 10 Validation accuracy:	0.85227755523185	
L1 norm of params:	1017256.75573	
Epoch 11 Validation accuracy:	0.82847019907745	
L1 norm of params:	1055278.7630601	
Epoch 12 Validation accuracy:	0.87201839038602	
L1 norm of params:	1087724.4433016	
Epoch 13 Validation accuracy:	0.84585912842923	
L1 norm of params:	1107325.5988268	
Epoch 14 Validation accuracy:	0.86382465404224	
L1 norm of params:	1136791.0515064	
Epoch 15 Validation accuracy:	0.86773943918427	
L1 norm of params:	1165595.9886228	
Epoch 16 Validation accuracy:	0.84541150764749	
L1 norm of params:	1202110.5263393	
Epoch 17 Validation accuracy:	0.75416514930808	
L1 norm of params:	1237859.9351147	
Epoch 18 Validation accuracy:	0.86308114833698	
L1 norm of params:	1277299.5864028	
Epoch 19 Validation accuracy:	0.85605577810148	
L1 norm of params:	1310211.6963591	
Epoch 20 Validation accuracy:	0.7779800922554	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	20	
0.7779800922554	
