[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.013785202719107	
L1 norm of params:	3192043.3624573	
Epoch 1 Validation accuracy:	0.80030802379218	
L1 norm of params:	3345795.7192619	
Epoch 2 Validation accuracy:	0.72902251760136	
L1 norm of params:	3415355.8293249	
Epoch 3 Validation accuracy:	0.79311574411265	
L1 norm of params:	3463137.3877784	
Epoch 4 Validation accuracy:	0.80075564457393	
L1 norm of params:	3505240.9707719	
Epoch 5 Validation accuracy:	0.80026250303472	
L1 norm of params:	3554794.350898	
Epoch 6 Validation accuracy:	0.80573258072348	
L1 norm of params:	3605089.7603823	
Epoch 7 Validation accuracy:	0.81540574168488	
L1 norm of params:	3655299.2633427	
Epoch 8 Validation accuracy:	0.73996267297888	
L1 norm of params:	3704332.214597	
Epoch 9 Validation accuracy:	0.85772487254188	
L1 norm of params:	3763528.0037425	
Epoch 10 Validation accuracy:	0.80572499393057	
L1 norm of params:	3821475.7399868	
Epoch 11 Validation accuracy:	0.80218954843409	
L1 norm of params:	3874385.2718912	
Epoch 12 Validation accuracy:	0.83039724447681	
L1 norm of params:	3930941.509789	
Epoch 13 Validation accuracy:	0.83850752609857	
L1 norm of params:	3995725.1587854	
Epoch 14 Validation accuracy:	0.74242838067492	
L1 norm of params:	4060046.3849262	
Epoch 15 Validation accuracy:	0.8253747875698	
L1 norm of params:	4124656.7973836	
Epoch 16 Validation accuracy:	0.84223264141782	
L1 norm of params:	4186537.2591879	
Epoch 17 Validation accuracy:	0.82369051954358	
L1 norm of params:	4247845.3462346	
Epoch 18 Validation accuracy:	0.81284140568099	
L1 norm of params:	4295520.2891798	
Epoch 19 Validation accuracy:	0.83535900704054	
L1 norm of params:	4359415.2078597	
Epoch 20 Validation accuracy:	0.82717285748968	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	100	
0.82717285748968	
