[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.033981245447924	
L1 norm of params:	321074.59521826	
Epoch 1 Validation accuracy:	0.84081391114348	
L1 norm of params:	345866.4110023	
Epoch 2 Validation accuracy:	0.85663996115562	
L1 norm of params:	371288.31270757	
Epoch 3 Validation accuracy:	0.87362679048313	
L1 norm of params:	383018.6129135	
Epoch 4 Validation accuracy:	0.88004521728575	
L1 norm of params:	387888.00648374	
Epoch 5 Validation accuracy:	0.8832847778587	
L1 norm of params:	394446.22715474	
Epoch 6 Validation accuracy:	0.8866912478757	
L1 norm of params:	397757.09769694	
Epoch 7 Validation accuracy:	0.87961277008983	
L1 norm of params:	403694.52222952	
Epoch 8 Validation accuracy:	0.89153920854576	
L1 norm of params:	411050.40792415	
Epoch 9 Validation accuracy:	0.89821558630736	
L1 norm of params:	417260.42280629	
Epoch 10 Validation accuracy:	0.89854181840252	
L1 norm of params:	421338.90553709	
Epoch 11 Validation accuracy:	0.90002124302015	
L1 norm of params:	434528.74073316	
Epoch 12 Validation accuracy:	0.89583333333333	
L1 norm of params:	444432.60775709	
Epoch 13 Validation accuracy:	0.89633406166545	
L1 norm of params:	451276.36648406	
Epoch 14 Validation accuracy:	0.89481670308327	
L1 norm of params:	454425.12910592	
Epoch 15 Validation accuracy:	0.90578720563244	
L1 norm of params:	458535.75639829	
Epoch 16 Validation accuracy:	0.90977785870357	
L1 norm of params:	468254.95167986	
Epoch 17 Validation accuracy:	0.89343590677349	
L1 norm of params:	483082.37738647	
Epoch 18 Validation accuracy:	0.88156257586793	
L1 norm of params:	500912.02415672	
Epoch 19 Validation accuracy:	0.90459607914542	
L1 norm of params:	516075.80646497	
Epoch 20 Validation accuracy:	0.89720654285021	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	10	
0.89720654285021	
