[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.3439676341004	
Beginning epoch	2	
    	3.0260348798513	
Beginning epoch	3	
    	3.0677149111463	
Beginning epoch	4	
    	3.0639414465803	
Beginning epoch	5	
    	3.1059635909571	
Beginning epoch	6	
    	3.0723078682646	
Beginning epoch	7	
    	3.0517098281275	
Beginning epoch	8	
    	3.0066971854793	
Beginning epoch	9	
    	3.0598979271338	
Beginning epoch	10	
    	3.2025801381483	
Beginning epoch	11	
    	3.0055898626476	
Beginning epoch	12	
    	3.1221966038609	
Beginning epoch	13	
    	3.018271727664	
Beginning epoch	14	
    	3.1613016141499	
Beginning epoch	15	
    	3.3050405381414	
Beginning epoch	16	
    	3.1130845556612	
Beginning epoch	17	
    	3.1093008530282	
Beginning epoch	18	
    	3.0882282431794	
Beginning epoch	19	
    	3.0220002452278	
Beginning epoch	20	
    	2.9594613744459	
Beginning epoch	21	
    	2.9228834642188	
Beginning epoch	22	
    	3.0949265079313	
Beginning epoch	23	
    	2.9956801324504	
Beginning epoch	24	
    	2.8802880065699	
Beginning epoch	25	
    	2.8669940588529	
Beginning epoch	26	
    	2.946792999987	
Beginning epoch	27	
    	2.8936710599423	
Beginning epoch	28	
    	3.0110759771983	
Beginning epoch	29	
    	2.9101778395925	
Beginning epoch	30	
    	3.2186565769131	
Beginning epoch	31	
    	3.0939750729221	
Beginning epoch	32	
    	3.1981707648381	
Beginning epoch	33	
    	3.0516877944629	
Beginning epoch	34	
    	3.059324505227	
Beginning epoch	35	
    	3.126729254151	
Beginning epoch	36	
    	3.0102727913797	
Beginning epoch	37	
    	3.2615220765901	
Beginning epoch	38	
    	3.0056438613365	
Beginning epoch	39	
    	3.0833180776348	
Beginning epoch	40	
    	3.4701389958106	
Beginning epoch	41	
    	3.2818180462557	
Beginning epoch	42	
    	3.035894759708	
Beginning epoch	43	
    	3.2979292576956	
Beginning epoch	44	
    	3.123245056256	
Beginning epoch	45	
    	3.0404643884872	
Beginning epoch	46	
    	3.0886858506808	
Beginning epoch	47	
    	3.2649944823582	
Beginning epoch	48	
    	3.2833632419394	
Beginning epoch	49	
    	3.245635927548	
Beginning epoch	50	
    	3.0705227797893	
Beginning epoch	51	
    	3.199737158446	
Beginning epoch	52	
    	3.2705192332737	
Beginning epoch	53	
    	3.3316356131323	
Beginning epoch	54	
    	2.9321495318382	
Beginning epoch	55	
    	3.1614667829988	
Beginning epoch	56	
    	3.1703723251324	
Beginning epoch	57	
    	3.0368024527537	
Beginning epoch	58	
    	3.0641777059974	
Beginning epoch	59	
    	3.1855927122858	
Beginning epoch	60	
    	3.1073082507985	
