[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.098540183215	
Beginning epoch	2	
    	15.957281628575	
Beginning epoch	3	
    	13.914201734559	
Beginning epoch	4	
    	13.012524880172	
Beginning epoch	5	
    	12.202840255883	
Beginning epoch	6	
    	11.580909747049	
Beginning epoch	7	
    	10.969920314016	
Beginning epoch	8	
    	10.335683683432	
Beginning epoch	9	
    	9.8739810121566	
Beginning epoch	10	
    	9.5058627676379	
Beginning epoch	11	
    	9.1744454558407	
Beginning epoch	12	
    	8.8934625082357	
Beginning epoch	13	
    	8.5515736235291	
Beginning epoch	14	
    	8.3337909637875	
Beginning epoch	15	
    	8.1398632150484	
Beginning epoch	16	
    	7.9986634182986	
Beginning epoch	17	
    	7.911477392635	
Beginning epoch	18	
    	7.83286771514	
Beginning epoch	19	
    	7.7737860333374	
Beginning epoch	20	
    	7.722154002701	
Beginning epoch	21	
    	7.6780673565777	
Beginning epoch	22	
    	7.6351766331125	
Beginning epoch	23	
    	7.6322851018614	
Beginning epoch	24	
    	7.6919995505861	
Beginning epoch	25	
    	7.6208183095191	
Beginning epoch	26	
    	7.5800018161718	
Beginning epoch	27	
    	7.5133371160202	
Beginning epoch	28	
    	7.4953850495945	
Beginning epoch	29	
    	7.4655132769122	
Beginning epoch	30	
    	7.4032868204644	
Beginning epoch	31	
    	7.3814865510045	
Beginning epoch	32	
    	7.4080882237292	
Beginning epoch	33	
    	7.3390936873338	
Beginning epoch	34	
    	7.3536918587718	
Beginning epoch	35	
    	7.3930096257123	
Beginning epoch	36	
    	7.3798073992198	
Beginning epoch	37	
    	7.3931890341161	
Beginning epoch	38	
    	7.4301499360469	
Beginning epoch	39	
    	7.452528279921	
Beginning epoch	40	
    	7.4602574867109	
Beginning epoch	41	
    	7.3867415545422	
Beginning epoch	42	
    	7.331080146343	
Beginning epoch	43	
    	7.3292142224557	
Beginning epoch	44	
    	7.2948483248223	
Beginning epoch	45	
    	7.305527346234	
Beginning epoch	46	
    	7.3425437383758	
Beginning epoch	47	
    	7.2769971996001	
