[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.842883106517	
Beginning epoch	2	
    	9.4750069787329	
Beginning epoch	3	
    	8.9765176825871	
Beginning epoch	4	
    	8.6308544334699	
Beginning epoch	5	
    	8.337824975679	
Beginning epoch	6	
    	8.0441225742558	
Beginning epoch	7	
    	7.8687081947157	
Beginning epoch	8	
    	7.8410655836048	
Beginning epoch	9	
    	7.7382775853168	
Beginning epoch	10	
    	7.7176627033252	
Beginning epoch	11	
    	7.6131331973893	
Beginning epoch	12	
    	7.5848053361539	
Beginning epoch	13	
    	7.5546481555119	
Beginning epoch	14	
    	7.408575779786	
Beginning epoch	15	
    	7.3249421164849	
Beginning epoch	16	
    	7.3780104852606	
Beginning epoch	17	
    	7.4627477037511	
Beginning epoch	18	
    	7.4144760200474	
Beginning epoch	19	
    	7.5296198771126	
Beginning epoch	20	
    	7.633534481565	
Beginning epoch	21	
    	7.6291614138674	
Beginning epoch	22	
    	7.5218854839773	
Beginning epoch	23	
    	7.4726193017656	
Beginning epoch	24	
    	7.5454878123722	
Beginning epoch	25	
    	7.6058615092	
Beginning epoch	26	
    	7.566595924369	
Beginning epoch	27	
    	7.6579735785613	
