[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.96502895542	
Beginning epoch	2	
    	12.484357771153	
Beginning epoch	3	
    	11.388620635113	
Beginning epoch	4	
    	10.768370678787	
Beginning epoch	5	
    	10.460753405016	
Beginning epoch	6	
    	10.302068545532	
Beginning epoch	7	
    	10.217708609095	
Beginning epoch	8	
    	10.171874836468	
Beginning epoch	9	
    	10.146598535489	
Beginning epoch	10	
    	10.132529416236	
Beginning epoch	11	
    	10.124664149164	
Beginning epoch	12	
    	10.120268310984	
Beginning epoch	13	
    	10.117824047845	
Beginning epoch	14	
    	10.116479511553	
Beginning epoch	15	
    	10.115753225393	
Beginning epoch	16	
    	10.115372063377	
Beginning epoch	17	
    	10.115181045232	
Beginning epoch	18	
    	10.115092514784	
Beginning epoch	19	
    	10.115057259243	
Beginning epoch	20	
    	10.115048001259	
Beginning epoch	21	
    	10.115049931818	
Beginning epoch	22	
    	10.115055275839	
Beginning epoch	23	
    	10.115060177288	
Beginning epoch	24	
    	10.115062921277	
Beginning epoch	25	
    	10.115062926888	
Beginning epoch	26	
    	10.115060183424	
Beginning epoch	27	
    	10.11505494065	
Beginning epoch	28	
    	10.115047543427	
Beginning epoch	29	
    	10.115038347515	
Beginning epoch	30	
    	10.115027680198	
Beginning epoch	31	
    	10.115015825003	
Beginning epoch	32	
    	10.115003018847	
Beginning epoch	33	
    	10.114989455093	
Beginning epoch	34	
    	10.11497528903	
Beginning epoch	35	
    	10.11496064394	
Beginning epoch	36	
    	10.114945616863	
Beginning epoch	37	
    	10.114930283682	
Beginning epoch	38	
    	10.114914703431	
Beginning epoch	39	
    	10.114898921834	
Beginning epoch	40	
    	10.114882974166	
Beginning epoch	41	
    	10.114866887541	
Beginning epoch	42	
    	10.114850682714	
Beginning epoch	43	
    	10.114834375506	
Beginning epoch	44	
    	10.114817977906	
Beginning epoch	45	
    	10.114801498945	
Beginning epoch	46	
    	10.114784945358	
Beginning epoch	47	
    	10.114768322112	
Beginning epoch	48	
    	10.114751632803	
Beginning epoch	49	
    	10.114734879973	
Beginning epoch	50	
    	10.114718065346	
Beginning epoch	51	
    	10.114701190017	
Beginning epoch	52	
    	10.114684254591	
Beginning epoch	53	
    	10.114667259298	
Beginning epoch	54	
    	10.114650204076	
Beginning epoch	55	
    	10.114633088636	
Beginning epoch	56	
    	10.114615912513	
Beginning epoch	57	
    	10.114598675106	
Beginning epoch	58	
    	10.114581375704	
Beginning epoch	59	
    	10.114564013515	
Beginning epoch	60	
    	10.114546587679	
Beginning epoch	61	
    	10.114529097282	
Beginning epoch	62	
    	10.114511541369	
Beginning epoch	63	
    	10.114493918949	
Beginning epoch	64	
    	10.114476229004	
Beginning epoch	65	
    	10.114458470493	
Beginning epoch	66	
    	10.114440642351	
Beginning epoch	67	
    	10.1144227435	
Beginning epoch	68	
    	10.114404772844	
Beginning epoch	69	
    	10.114386729275	
Beginning epoch	70	
    	10.114368611669	
Beginning epoch	71	
    	10.114350418895	
Beginning epoch	72	
    	10.114332149806	
Beginning epoch	73	
    	10.114313803248	
Beginning epoch	74	
    	10.114295378055	
Beginning epoch	75	
    	10.114276873051	
Beginning epoch	76	
    	10.114258287049	
Beginning epoch	77	
    	10.114239618855	
Beginning epoch	78	
    	10.11422086726	
Beginning epoch	79	
    	10.114202031051	
Beginning epoch	80	
    	10.114183108999	
Beginning epoch	81	
    	10.114164099868	
Beginning epoch	82	
    	10.114145002412	
Beginning epoch	83	
    	10.114125815374	
Beginning epoch	84	
    	10.114106537485	
Beginning epoch	85	
    	10.114087167466	
Beginning epoch	86	
    	10.11406770403	
Beginning epoch	87	
    	10.114048145874	
Beginning epoch	88	
    	10.114028491687	
Beginning epoch	89	
    	10.114008740147	
Beginning epoch	90	
    	10.113988889918	
Beginning epoch	91	
    	10.113968939655	
Beginning epoch	92	
    	10.113948887999	
Beginning epoch	93	
    	10.113928733579	
Beginning epoch	94	
    	10.113908475014	
Beginning epoch	95	
    	10.113888110908	
Beginning epoch	96	
    	10.113867639854	
Beginning epoch	97	
    	10.11384706043	
Beginning epoch	98	
    	10.113826371204	
Beginning epoch	99	
    	10.113805570729	
Beginning epoch	100	
    	10.113784657543	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.79239848470618	nan	0	
