[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.6237975030426	
Beginning epoch	2	
    	3.3540558232495	
Beginning epoch	3	
    	3.1894286887075	
Beginning epoch	4	
    	3.0771689628533	
Beginning epoch	5	
    	2.9835037973054	
Beginning epoch	6	
    	2.9348488596956	
Beginning epoch	7	
    	2.8459967288909	
Beginning epoch	8	
    	2.8265739160224	
Beginning epoch	9	
    	2.8398215062488	
Beginning epoch	10	
    	2.8321227171309	
Beginning epoch	11	
    	2.8498001220353	
Beginning epoch	12	
    	2.9294789152765	
Beginning epoch	13	
    	2.8983246520373	
Beginning epoch	14	
    	2.910612003474	
Beginning epoch	15	
    	2.862671028579	
Beginning epoch	16	
    	2.8036870444817	
Beginning epoch	17	
    	2.6834907740656	
Beginning epoch	18	
    	2.622787036958	
Beginning epoch	19	
    	2.590070003495	
Beginning epoch	20	
    	2.5716434245996	
Beginning epoch	21	
    	2.7251860769406	
Beginning epoch	22	
    	2.715169356465	
Beginning epoch	23	
    	2.8122636701121	
Beginning epoch	24	
    	2.8006000688426	
Beginning epoch	25	
    	2.8403063130432	
Beginning epoch	26	
    	2.7912610470024	
Beginning epoch	27	
    	2.7902979598088	
Beginning epoch	28	
    	2.8930932239896	
Beginning epoch	29	
    	2.8987783347525	
Beginning epoch	30	
    	2.8092156115549	
Beginning epoch	31	
    	2.6961530004438	
Beginning epoch	32	
    	2.7142417160135	
Beginning epoch	33	
    	2.6540774948335	
Beginning epoch	34	
    	2.6457514168336	
Beginning epoch	35	
    	2.5954522173507	
Beginning epoch	36	
    	2.6457403379408	
