[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.514164773049	
Beginning epoch	2	
    	25.843143623916	
Beginning epoch	3	
    	22.360894573283	
Beginning epoch	4	
    	20.321198344803	
Beginning epoch	5	
    	19.085805193859	
Beginning epoch	6	
    	18.279716916649	
Beginning epoch	7	
    	17.69390430772	
Beginning epoch	8	
    	17.214474356936	
Beginning epoch	9	
    	16.816249533112	
Beginning epoch	10	
    	16.477135276483	
Beginning epoch	11	
    	16.167709084386	
Beginning epoch	12	
    	15.889081355755	
Beginning epoch	13	
    	15.638453170155	
Beginning epoch	14	
    	15.401546176988	
Beginning epoch	15	
    	15.199048725016	
Beginning epoch	16	
    	15.005857992601	
Beginning epoch	17	
    	14.836417171809	
Beginning epoch	18	
    	14.685182184547	
Beginning epoch	19	
    	14.544210891794	
Beginning epoch	20	
    	14.417972076666	
Beginning epoch	21	
    	14.314482470626	
Beginning epoch	22	
    	14.212952529239	
Beginning epoch	23	
    	14.12659893705	
Beginning epoch	24	
    	14.051034911946	
Beginning epoch	25	
    	13.982082030962	
Beginning epoch	26	
    	13.907207838465	
Beginning epoch	27	
    	13.827770925187	
Beginning epoch	28	
    	13.761261716783	
Beginning epoch	29	
    	13.689847762139	
Beginning epoch	30	
    	13.629576293027	
Beginning epoch	31	
    	13.572520449456	
Beginning epoch	32	
    	13.522665865018	
Beginning epoch	33	
    	13.479563583294	
Beginning epoch	34	
    	13.445061376262	
Beginning epoch	35	
    	13.409462233423	
Beginning epoch	36	
    	13.357230141397	
Beginning epoch	37	
    	13.313413368848	
Beginning epoch	38	
    	13.258339169007	
Beginning epoch	39	
    	13.221366423698	
Beginning epoch	40	
    	13.17332173195	
Beginning epoch	41	
    	13.132881250056	
Beginning epoch	42	
    	13.093987244323	
Beginning epoch	43	
    	13.06225843559	
Beginning epoch	44	
    	13.03402721373	
Beginning epoch	45	
    	13.001087172287	
Beginning epoch	46	
    	12.972867369975	
Beginning epoch	47	
    	12.934476790601	
Beginning epoch	48	
    	12.899726998538	
Beginning epoch	49	
    	12.86005033845	
Beginning epoch	50	
    	12.831468542182	
Beginning epoch	51	
    	12.7969993301	
Beginning epoch	52	
    	12.757436144607	
Beginning epoch	53	
    	12.718138496616	
Beginning epoch	54	
    	12.692911399976	
Beginning epoch	55	
    	12.667881341468	
Beginning epoch	56	
    	12.637107093557	
Beginning epoch	57	
    	12.601688727594	
Beginning epoch	58	
    	12.560395528581	
Beginning epoch	59	
    	12.522825329619	
Beginning epoch	60	
    	12.494932372858	
Beginning epoch	61	
    	12.472229151264	
Beginning epoch	62	
    	12.445632712201	
Beginning epoch	63	
    	12.42204602006	
Beginning epoch	64	
    	12.410750676367	
Beginning epoch	65	
    	12.39215652768	
Beginning epoch	66	
    	12.370595318247	
Beginning epoch	67	
    	12.346923371759	
Beginning epoch	68	
    	12.324469915395	
Beginning epoch	69	
    	12.301227172546	
Beginning epoch	70	
    	12.282387258473	
Beginning epoch	71	
    	12.268191325105	
Beginning epoch	72	
    	12.253089842106	
Beginning epoch	73	
    	12.222907904523	
Beginning epoch	74	
    	12.191597339975	
Beginning epoch	75	
    	12.178772294042	
Beginning epoch	76	
    	12.155937042548	
Beginning epoch	77	
    	12.132863753051	
Beginning epoch	78	
    	12.103870588085	
Beginning epoch	79	
    	12.081751528523	
Beginning epoch	80	
    	12.057794633552	
Beginning epoch	81	
    	12.038400712217	
Beginning epoch	82	
    	12.014054900231	
Beginning epoch	83	
    	11.989510449159	
Beginning epoch	84	
    	11.959985625853	
Beginning epoch	85	
    	11.92678140085	
Beginning epoch	86	
    	11.902620599215	
Beginning epoch	87	
    	11.863111445751	
Beginning epoch	88	
    	11.833796402876	
Beginning epoch	89	
    	11.797569812301	
Beginning epoch	90	
    	11.774375639509	
Beginning epoch	91	
    	11.74194403469	
Beginning epoch	92	
    	11.719012728907	
Beginning epoch	93	
    	11.691784707244	
Beginning epoch	94	
    	11.668941513322	
Beginning epoch	95	
    	11.637316493737	
Beginning epoch	96	
    	11.612262884367	
Beginning epoch	97	
    	11.601304627525	
Beginning epoch	98	
    	11.606791262976	
Beginning epoch	99	
    	11.601080350431	
Beginning epoch	100	
    	11.592486551058	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
Results:	0.88129154795821	0.76017104459377	0.6255466747097	
