[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.111702020159	
Beginning epoch	2	
    	85.57595722259	
Beginning epoch	3	
    	84.098668154532	
Beginning epoch	4	
    	82.679790616199	
Beginning epoch	5	
    	81.319127128045	
Beginning epoch	6	
    	80.016429893005	
Beginning epoch	7	
    	78.771401627813	
Beginning epoch	8	
    	77.583696566587	
Beginning epoch	9	
    	76.452921629078	
Beginning epoch	10	
    	75.378637744893	
Beginning epoch	11	
    	74.360361323927	
Beginning epoch	12	
    	73.39756586237	
Beginning epoch	13	
    	72.48968367284	
Beginning epoch	14	
    	71.636107726541	
Beginning epoch	15	
    	70.836193594826	
Beginning epoch	16	
    	70.089261477114	
Beginning epoch	17	
    	69.394598301825	
Beginning epoch	18	
    	68.751459886801	
Beginning epoch	19	
    	68.159073145534	
Beginning epoch	20	
    	67.616638325383	
Beginning epoch	21	
    	67.123331263738	
Beginning epoch	22	
    	66.678305647529	
Beginning epoch	23	
    	66.280695260255	
Beginning epoch	24	
    	65.929616197869	
Beginning epoch	25	
    	65.624169028342	
Beginning epoch	26	
    	65.363440854295	
Beginning epoch	27	
    	65.146507198294	
Beginning epoch	28	
    	64.973409996699	
Beginning epoch	29	
    	64.850769694695	
Beginning epoch	30	
    	64.778530265913	
Beginning epoch	31	
    	64.737335855662	
Beginning epoch	32	
    	64.713885158354	
Beginning epoch	33	
    	64.700591838835	
Beginning epoch	34	
    	64.693124104406	
Beginning epoch	35	
    	64.688992192497	
Beginning epoch	36	
    	64.686759962834	
Beginning epoch	37	
    	64.685598436279	
Beginning epoch	38	
    	64.685030179626	
Beginning epoch	39	
    	64.684781769429	
Beginning epoch	40	
    	64.684698159183	
Beginning epoch	41	
    	64.684692807379	
Beginning epoch	42	
    	64.684718593376	
Beginning epoch	43	
    	64.684750868243	
Beginning epoch	44	
    	64.684777606321	
Beginning epoch	45	
    	64.684793714452	
Beginning epoch	46	
    	64.684797772908	
Beginning epoch	47	
    	64.684790194169	
Beginning epoch	48	
    	64.684772203955	
Beginning epoch	49	
    	64.684745295091	
Beginning epoch	50	
    	64.684710949862	
Beginning epoch	51	
    	64.684670511989	
Beginning epoch	52	
    	64.6846251396	
Beginning epoch	53	
    	64.684575800073	
Beginning epoch	54	
    	64.684523284796	
Beginning epoch	55	
    	64.684468231864	
Beginning epoch	56	
    	64.684411150418	
Beginning epoch	57	
    	64.684352443566	
Beginning epoch	58	
    	64.684292428578	
Beginning epoch	59	
    	64.684231353996	
Beginning epoch	60	
    	64.684169413778	
Beginning epoch	61	
    	64.684106758783	
Beginning epoch	62	
    	64.684043505983	
Beginning epoch	63	
    	64.683979745804	
Beginning epoch	64	
    	64.683915547921	
Beginning epoch	65	
    	64.683850965818	
Beginning epoch	66	
    	64.683786040367	
Beginning epoch	67	
    	64.683720802625	
Beginning epoch	68	
    	64.683655276015	
Beginning epoch	69	
    	64.683589478026	
Beginning epoch	70	
    	64.683523421537	
Beginning epoch	71	
    	64.683457115844	
Beginning epoch	72	
    	64.68339056746	
Beginning epoch	73	
    	64.683323780737	
Beginning epoch	74	
    	64.683256758341	
Beginning epoch	75	
    	64.683189501634	
Beginning epoch	76	
    	64.683122010958	
Beginning epoch	77	
    	64.683054285858	
Beginning epoch	78	
    	64.682986325263	
Beginning epoch	79	
    	64.682918127615	
Beginning epoch	80	
    	64.682849690973	
Beginning epoch	81	
    	64.682781013099	
Beginning epoch	82	
    	64.682712091516	
Beginning epoch	83	
    	64.682642923559	
Beginning epoch	84	
    	64.68257350641	
Beginning epoch	85	
    	64.682503837132	
Beginning epoch	86	
    	64.682433912683	
Beginning epoch	87	
    	64.682363729943	
Beginning epoch	88	
    	64.68229328572	
Beginning epoch	89	
    	64.682222576764	
Beginning epoch	90	
    	64.682151599773	
Beginning epoch	91	
    	64.682080351399	
Beginning epoch	92	
    	64.682008828256	
Beginning epoch	93	
    	64.681937026918	
Beginning epoch	94	
    	64.681864943926	
Beginning epoch	95	
    	64.681792575788	
Beginning epoch	96	
    	64.681719918979	
Beginning epoch	97	
    	64.681646969948	
Beginning epoch	98	
    	64.68157372511	
Beginning epoch	99	
    	64.681500180853	
Beginning epoch	100	
    	64.681426333537	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.79239848470618	nan	0	
