[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.10467937742	
Beginning epoch	2	
    	39.503942881777	
Beginning epoch	3	
    	35.165121805434	
Beginning epoch	4	
    	32.057007265366	
Beginning epoch	5	
    	30.785651486731	
Beginning epoch	6	
    	29.648948951446	
Beginning epoch	7	
    	28.550778354958	
Beginning epoch	8	
    	27.506028466924	
Beginning epoch	9	
    	26.548276056067	
Beginning epoch	10	
    	25.705007139766	
Beginning epoch	11	
    	24.979121418816	
Beginning epoch	12	
    	24.353389839301	
Beginning epoch	13	
    	23.802133835892	
Beginning epoch	14	
    	23.303594874971	
Beginning epoch	15	
    	22.845709303381	
Beginning epoch	16	
    	22.42141271711	
Beginning epoch	17	
    	22.027011240522	
Beginning epoch	18	
    	21.660546495538	
Beginning epoch	19	
    	21.319163688844	
Beginning epoch	20	
    	21.001533920628	
Beginning epoch	21	
    	20.704638654978	
Beginning epoch	22	
    	20.428261799137	
Beginning epoch	23	
    	20.170155271858	
Beginning epoch	24	
    	19.930107425646	
Beginning epoch	25	
    	19.705746225015	
Beginning epoch	26	
    	19.488903123063	
Beginning epoch	27	
    	19.282830537525	
Beginning epoch	28	
    	19.088303325457	
Beginning epoch	29	
    	18.906134592682	
Beginning epoch	30	
    	18.735820546663	
Beginning epoch	31	
    	18.575527448979	
Beginning epoch	32	
    	18.423725585132	
Beginning epoch	33	
    	18.280709846976	
Beginning epoch	34	
    	18.145440164089	
Beginning epoch	35	
    	18.016437605976	
Beginning epoch	36	
    	17.893647024491	
Beginning epoch	37	
    	17.776802283622	
Beginning epoch	38	
    	17.664473718074	
Beginning epoch	39	
    	17.556815900023	
Beginning epoch	40	
    	17.453178336418	
Beginning epoch	41	
    	17.353827204166	
Beginning epoch	42	
    	17.258561895827	
Beginning epoch	43	
    	17.166725872455	
Beginning epoch	44	
    	17.078115810565	
Beginning epoch	45	
    	16.992609603571	
Beginning epoch	46	
    	16.910076448495	
Beginning epoch	47	
    	16.83057786833	
Beginning epoch	48	
    	16.753728517118	
Beginning epoch	49	
    	16.679623359571	
Beginning epoch	50	
    	16.608381738453	
Beginning epoch	51	
    	16.539129560897	
Beginning epoch	52	
    	16.472141377806	
Beginning epoch	53	
    	16.406782016317	
Beginning epoch	54	
    	16.343575424179	
Beginning epoch	55	
    	16.281758740114	
Beginning epoch	56	
    	16.221841676607	
Beginning epoch	57	
    	16.163629105514	
Beginning epoch	58	
    	16.107228778277	
Beginning epoch	59	
    	16.051627463759	
Beginning epoch	60	
    	15.997597716542	
Beginning epoch	61	
    	15.945058771914	
Beginning epoch	62	
    	15.893268968321	
Beginning epoch	63	
    	15.842456220512	
Beginning epoch	64	
    	15.793342590316	
Beginning epoch	65	
    	15.744591358541	
Beginning epoch	66	
    	15.696541236229	
Beginning epoch	67	
    	15.649718761555	
Beginning epoch	68	
    	15.603883140794	
Beginning epoch	69	
    	15.558756818962	
Beginning epoch	70	
    	15.514387909376	
Beginning epoch	71	
    	15.470532385205	
Beginning epoch	72	
    	15.42811641382	
Beginning epoch	73	
    	15.385844816478	
Beginning epoch	74	
    	15.344702054503	
Beginning epoch	75	
    	15.304157572947	
Beginning epoch	76	
    	15.264111062046	
Beginning epoch	77	
    	15.225205722366	
Beginning epoch	78	
    	15.187369760688	
Beginning epoch	79	
    	15.149538097189	
Beginning epoch	80	
    	15.112691761359	
Beginning epoch	81	
    	15.076640145647	
Beginning epoch	82	
    	15.041173478362	
Beginning epoch	83	
    	15.0066160963	
Beginning epoch	84	
    	14.972149011195	
Beginning epoch	85	
    	14.938213229666	
Beginning epoch	86	
    	14.904962330773	
Beginning epoch	87	
    	14.87252568796	
Beginning epoch	88	
    	14.840481490401	
Beginning epoch	89	
    	14.809134950825	
Beginning epoch	90	
    	14.778667877149	
Beginning epoch	91	
    	14.749123964926	
Beginning epoch	92	
    	14.719239212186	
Beginning epoch	93	
    	14.6901473387	
Beginning epoch	94	
    	14.661024165093	
Beginning epoch	95	
    	14.632967729616	
Beginning epoch	96	
    	14.605249436863	
Beginning epoch	97	
    	14.577794835476	
Beginning epoch	98	
    	14.550873857434	
Beginning epoch	99	
    	14.524137633367	
Beginning epoch	100	
    	14.49771434502	
Starting predictions	
