[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.2923548949628	
Beginning epoch	2	
    	3.1280967782705	
Beginning epoch	3	
    	2.946692576333	
Beginning epoch	4	
    	2.882752118518	
Beginning epoch	5	
    	2.8689313380531	
Beginning epoch	6	
    	2.8534108575072	
Beginning epoch	7	
    	2.855092451939	
Beginning epoch	8	
    	2.8444387228152	
Beginning epoch	9	
    	2.8507547530556	
Beginning epoch	10	
    	2.8619128009346	
Beginning epoch	11	
    	2.8601550028729	
Beginning epoch	12	
    	2.8624060120369	
Beginning epoch	13	
    	2.8698603901316	
Beginning epoch	14	
    	2.8805112177233	
Beginning epoch	15	
    	2.9106993575117	
Beginning epoch	16	
    	2.9219548426145	
Beginning epoch	17	
    	2.9303936742402	
Beginning epoch	18	
    	2.9445642172104	
Beginning epoch	19	
    	2.9454371774936	
Beginning epoch	20	
    	2.9607926883917	
Beginning epoch	21	
    	2.9747366096124	
Beginning epoch	22	
    	2.9950859145562	
Beginning epoch	23	
    	3.0036615812982	
Beginning epoch	24	
    	3.0102827288343	
Beginning epoch	25	
    	3.0164445220653	
Beginning epoch	26	
    	3.0368496041741	
Beginning epoch	27	
    	3.0634513952837	
Beginning epoch	28	
    	3.057665559199	
Beginning epoch	29	
    	3.0689680774787	
Beginning epoch	30	
    	3.0872047531552	
Beginning epoch	31	
    	3.1014171438216	
Beginning epoch	32	
    	3.0923391430677	
Beginning epoch	33	
    	3.0634287212118	
Beginning epoch	34	
    	3.0464743261831	
Beginning epoch	35	
    	3.0284535579797	
Beginning epoch	36	
    	2.9855391922151	
Beginning epoch	37	
    	2.9540541967767	
Beginning epoch	38	
    	2.9551443190574	
Beginning epoch	39	
    	2.9528151259084	
Beginning epoch	40	
    	2.9540511644847	
Beginning epoch	41	
    	2.9620382193075	
Beginning epoch	42	
    	2.947748545525	
Beginning epoch	43	
    	2.9554227480212	
Beginning epoch	44	
    	2.9430137159103	
