[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.030133913682	
Beginning epoch	2	
    	17.3938043316	
Beginning epoch	3	
    	15.162542561405	
Beginning epoch	4	
    	14.171899374562	
Beginning epoch	5	
    	13.34755795986	
Beginning epoch	6	
    	12.684232086946	
Beginning epoch	7	
    	12.179741022309	
Beginning epoch	8	
    	11.772186901699	
Beginning epoch	9	
    	11.423851208421	
Beginning epoch	10	
    	11.125581930798	
Beginning epoch	11	
    	10.868624253724	
Beginning epoch	12	
    	10.643827888933	
Beginning epoch	13	
    	10.443566766998	
