[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.56845817282	
Beginning epoch	2	
    	6.5154073931333	
Beginning epoch	3	
    	6.2574913635309	
Beginning epoch	4	
    	6.0250173836591	
Beginning epoch	5	
    	5.8927394892545	
Beginning epoch	6	
    	5.8028801247856	
Beginning epoch	7	
    	5.6893038075516	
Beginning epoch	8	
    	5.6490760943628	
Beginning epoch	9	
    	5.6796028179696	
Beginning epoch	10	
    	5.6583985092448	
Beginning epoch	11	
    	5.6899061422954	
Beginning epoch	12	
    	5.7135053478983	
Beginning epoch	13	
    	5.6676851583204	
Beginning epoch	14	
    	5.6857779061978	
Beginning epoch	15	
    	5.6893842946864	
Beginning epoch	16	
    	5.6626008961352	
Beginning epoch	17	
    	5.6673237716678	
Beginning epoch	18	
    	5.6393576663784	
Beginning epoch	19	
    	5.6826196067933	
Beginning epoch	20	
    	5.7396382084478	
Beginning epoch	21	
    	5.7440540474055	
Beginning epoch	22	
    	5.7186335120853	
Beginning epoch	23	
    	5.7014579252706	
Beginning epoch	24	
    	5.7007067857552	
Beginning epoch	25	
    	5.7652354960259	
Beginning epoch	26	
    	5.779331182234	
Beginning epoch	27	
    	5.880792507549	
Beginning epoch	28	
    	5.9413742587331	
Beginning epoch	29	
    	6.0010306695259	
Beginning epoch	30	
    	5.9327405853291	
Beginning epoch	31	
    	5.904805465194	
Beginning epoch	32	
    	5.8621153636469	
Beginning epoch	33	
    	5.8166902584622	
Beginning epoch	34	
    	5.8386906384756	
Beginning epoch	35	
    	5.8745598873849	
Beginning epoch	36	
    	5.8112908026771	
Beginning epoch	37	
    	5.7383177643407	
Beginning epoch	38	
    	5.7276383981912	
Beginning epoch	39	
    	5.6970617129532	
Beginning epoch	40	
    	5.7322224198101	
Beginning epoch	41	
    	5.752573277018	
Beginning epoch	42	
    	5.8592533296878	
Beginning epoch	43	
    	6.0190869199573	
