[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8589093131634	
Beginning epoch	2	
    	3.3609606889614	
Beginning epoch	3	
    	3.3193061688637	
Beginning epoch	4	
    	3.3717986506014	
Beginning epoch	5	
    	3.225276675098	
Beginning epoch	6	
    	3.126198382782	
Beginning epoch	7	
    	3.1702890015776	
Beginning epoch	8	
    	2.9451742512049	
Beginning epoch	9	
    	2.8879557579555	
Beginning epoch	10	
    	2.7322196416451	
Beginning epoch	11	
    	2.8081563296579	
Beginning epoch	12	
    	2.8208412266487	
Beginning epoch	13	
    	2.8433578659032	
Beginning epoch	14	
    	2.888853723185	
Beginning epoch	15	
    	2.7682372628185	
