[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.340626519614	
Beginning epoch	2	
    	13.524222255826	
Beginning epoch	3	
    	12.803734996324	
Beginning epoch	4	
    	12.177753328201	
Beginning epoch	5	
    	11.644601645531	
Beginning epoch	6	
    	11.225991753628	
Beginning epoch	7	
    	10.934045695348	
Beginning epoch	8	
    	10.72955526223	
Beginning epoch	9	
    	10.584878100551	
Beginning epoch	10	
    	10.481618045073	
Beginning epoch	11	
    	10.407369551182	
Beginning epoch	12	
    	10.353655118423	
Beginning epoch	13	
    	10.314607993312	
Beginning epoch	14	
    	10.286120741254	
Beginning epoch	15	
    	10.265287392182	
Beginning epoch	16	
    	10.250032779927	
Beginning epoch	17	
    	10.238862860449	
Beginning epoch	18	
    	10.23069431582	
Beginning epoch	19	
    	10.224736843148	
Beginning epoch	20	
    	10.220410921613	
Beginning epoch	21	
    	10.217289773351	
Beginning epoch	22	
    	10.215058018372	
Beginning epoch	23	
    	10.213481974829	
Beginning epoch	24	
    	10.21238816466	
Beginning epoch	25	
    	10.211647654014	
Beginning epoch	26	
    	10.211164577446	
Beginning epoch	27	
    	10.210867684775	
Beginning epoch	28	
    	10.210704086566	
Beginning epoch	29	
    	10.210634608629	
Beginning epoch	30	
    	10.210630330381	
Beginning epoch	31	
    	10.210669998487	
Beginning epoch	32	
    	10.210738090293	
Beginning epoch	33	
    	10.210823361468	
Beginning epoch	34	
    	10.210917755552	
Beginning epoch	35	
    	10.211015584757	
Beginning epoch	36	
    	10.211112914473	
Beginning epoch	37	
    	10.21120710106	
Beginning epoch	38	
    	10.211296445103	
Beginning epoch	39	
    	10.211379931733	
Beginning epoch	40	
    	10.211457036627	
Beginning epoch	41	
    	10.211527581545	
Beginning epoch	42	
    	10.211591627225	
Beginning epoch	43	
    	10.211649394416	
Beginning epoch	44	
    	10.211701206073	
Beginning epoch	45	
    	10.211747445436	
Beginning epoch	46	
    	10.211788526001	
Beginning epoch	47	
    	10.211824870356	
Beginning epoch	48	
    	10.211856895593	
Beginning epoch	49	
    	10.211885003586	
Beginning epoch	50	
    	10.211909574807	
Beginning epoch	51	
    	10.211930964741	
Beginning epoch	52	
    	10.21194950213	
Beginning epoch	53	
    	10.211965488525	
Beginning epoch	54	
    	10.211979198726	
Beginning epoch	55	
    	10.211990881823	
Beginning epoch	56	
    	10.212000762601	
Beginning epoch	57	
    	10.212009043169	
Beginning epoch	58	
    	10.212015904683	
Beginning epoch	59	
    	10.212021509098	
Beginning epoch	60	
    	10.212026000877	
Beginning epoch	61	
    	10.212029508639	
Beginning epoch	62	
    	10.21203214671	
Beginning epoch	63	
    	10.212034016568	
Beginning epoch	64	
    	10.212035208177	
Beginning epoch	65	
    	10.212035801213	
Beginning epoch	66	
    	10.212035866173	
Beginning epoch	67	
    	10.212035465385	
Beginning epoch	68	
    	10.212034653916	
Beginning epoch	69	
    	10.212033480389	
Beginning epoch	70	
    	10.212031987713	
Beginning epoch	71	
    	10.212030213737	
Beginning epoch	72	
    	10.212028191836	
Beginning epoch	73	
    	10.212025951424	
Beginning epoch	74	
    	10.212023518421	
Beginning epoch	75	
    	10.212020915656	
Beginning epoch	76	
    	10.212018163236	
Beginning epoch	77	
    	10.212015278862	
Beginning epoch	78	
    	10.212012278116	
Beginning epoch	79	
    	10.21200917471	
Beginning epoch	80	
    	10.21200598071	
Beginning epoch	81	
    	10.212002706731	
Beginning epoch	82	
    	10.211999362111	
Beginning epoch	83	
    	10.21199595506	
Beginning epoch	84	
    	10.211992492798	
Beginning epoch	85	
    	10.211988981673	
Beginning epoch	86	
    	10.211985427266	
Beginning epoch	87	
    	10.21198183448	
Beginning epoch	88	
    	10.211978207623	
Beginning epoch	89	
    	10.211974550481	
Beginning epoch	90	
    	10.211970866379	
Beginning epoch	91	
    	10.211967158236	
Beginning epoch	92	
    	10.211963428616	
Beginning epoch	93	
    	10.211959679767	
Beginning epoch	94	
    	10.211955913662	
Beginning epoch	95	
    	10.211952132033	
Beginning epoch	96	
    	10.211948336396	
Beginning epoch	97	
    	10.211944528081	
Beginning epoch	98	
    	10.21194070825	
Beginning epoch	99	
    	10.211936877924	
Beginning epoch	100	
    	10.211933037992	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.79239848470618	nan	0	
