[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.739286956259	
Beginning epoch	2	
    	36.345643468697	
Beginning epoch	3	
    	31.502480728061	
Beginning epoch	4	
    	29.660736317431	
Beginning epoch	5	
    	28.039299857655	
Beginning epoch	6	
    	26.669669505464	
Beginning epoch	7	
    	25.581408811183	
Beginning epoch	8	
    	24.705492978053	
Beginning epoch	9	
    	23.97719787186	
Beginning epoch	10	
    	23.351283184829	
Beginning epoch	11	
    	22.847836150556	
Beginning epoch	12	
    	22.292281615574	
Beginning epoch	13	
    	21.832493332184	
Beginning epoch	14	
    	21.414396983708	
Beginning epoch	15	
    	21.033665447384	
Beginning epoch	16	
    	20.686679953965	
Beginning epoch	17	
    	20.370953825378	
Beginning epoch	18	
    	20.083908246239	
Beginning epoch	19	
    	19.821988966177	
Beginning epoch	20	
    	19.582358281468	
Beginning epoch	21	
    	19.36168978518	
Beginning epoch	22	
    	19.157421273106	
Beginning epoch	23	
    	18.9667309897	
Beginning epoch	24	
    	18.788849410734	
Beginning epoch	25	
    	18.623444482833	
Beginning epoch	26	
    	18.468124365722	
Beginning epoch	27	
    	18.323173584347	
Beginning epoch	28	
    	18.187810085582	
Beginning epoch	29	
    	18.061692939724	
Beginning epoch	30	
    	17.943372966151	
Beginning epoch	31	
    	17.83181267018	
Beginning epoch	32	
    	17.726077502011	
Beginning epoch	33	
    	17.626366572297	
Beginning epoch	34	
    	17.532705384254	
Beginning epoch	35	
    	17.443712419469	
Beginning epoch	36	
    	17.360563928308	
Beginning epoch	37	
    	17.279467880864	
Beginning epoch	38	
    	17.20207149967	
Beginning epoch	39	
    	17.129807925656	
Beginning epoch	40	
    	17.061412322289	
Beginning epoch	41	
    	16.994286184576	
Beginning epoch	42	
    	16.929781308206	
Beginning epoch	43	
    	16.86752735557	
Beginning epoch	44	
    	16.807492393742	
Beginning epoch	45	
    	16.748585085217	
Beginning epoch	46	
    	16.692032839089	
Beginning epoch	47	
    	16.636246371358	
Beginning epoch	48	
    	16.581873829511	
Beginning epoch	49	
    	16.527952858528	
Beginning epoch	50	
    	16.475577466169	
Beginning epoch	51	
    	16.424568075424	
Beginning epoch	52	
    	16.373996704933	
