[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9310809786603	
Beginning epoch	2	
    	3.1500420428165	
Beginning epoch	3	
    	2.9456619046673	
Beginning epoch	4	
    	2.9588340275407	
Beginning epoch	5	
    	2.8825857096749	
Beginning epoch	6	
    	3.0498361373878	
