[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.786810319753	
Beginning epoch	2	
    	5.7193528003373	
Beginning epoch	3	
    	5.3276447136239	
Beginning epoch	4	
    	5.2466692146582	
Beginning epoch	5	
    	5.0779455347248	
Beginning epoch	6	
    	5.2460147036201	
Beginning epoch	7	
    	5.1974692158707	
Beginning epoch	8	
    	5.0877548490182	
Beginning epoch	9	
    	5.1116553096892	
Beginning epoch	10	
    	5.1054784916764	
Beginning epoch	11	
    	4.9923893085659	
Beginning epoch	12	
    	4.980691390498	
Beginning epoch	13	
    	5.0375210010979	
Beginning epoch	14	
    	4.9733190766443	
Beginning epoch	15	
    	4.8862558446047	
Beginning epoch	16	
    	5.0425846954839	
Beginning epoch	17	
    	4.9551254669914	
Beginning epoch	18	
    	4.9925052600432	
Beginning epoch	19	
    	4.9608693818079	
Beginning epoch	20	
    	5.0385165432377	
Beginning epoch	21	
    	5.0473407015654	
Beginning epoch	22	
    	5.0185303672083	
Beginning epoch	23	
    	4.8547970464687	
Beginning epoch	24	
    	4.8106229972327	
Beginning epoch	25	
    	4.8398301203325	
Beginning epoch	26	
    	4.8216972862496	
Beginning epoch	27	
    	4.8374976266034	
Beginning epoch	28	
    	4.9480216332177	
Beginning epoch	29	
    	4.751768661915	
Beginning epoch	30	
    	4.8801929793511	
Beginning epoch	31	
    	4.6557386383412	
Beginning epoch	32	
    	4.6958207436483	
Beginning epoch	33	
    	4.7764071022085	
Beginning epoch	34	
    	4.9234962598064	
Beginning epoch	35	
    	4.719984376876	
Beginning epoch	36	
    	4.8034731530902	
Beginning epoch	37	
    	4.8443179778702	
Beginning epoch	38	
    	4.8814800247462	
Beginning epoch	39	
    	4.9155851533052	
Beginning epoch	40	
    	4.9140273889046	
Beginning epoch	41	
    	4.9285728758005	
Beginning epoch	42	
    	4.8592688079232	
Beginning epoch	43	
    	4.7046827398528	
Beginning epoch	44	
    	4.7419457084156	
Beginning epoch	45	
    	4.6182034639943	
Beginning epoch	46	
    	4.7473477385333	
Beginning epoch	47	
    	4.7138136833597	
Beginning epoch	48	
    	4.6303323138238	
Beginning epoch	49	
    	4.9123267885262	
Beginning epoch	50	
    	4.8898106170928	
Beginning epoch	51	
    	4.8959878332609	
Beginning epoch	52	
    	4.788201783615	
Beginning epoch	53	
    	4.8142737300672	
Beginning epoch	54	
    	4.928065254068	
Beginning epoch	55	
    	4.8277808821148	
Beginning epoch	56	
    	4.8459306233529	
Beginning epoch	57	
    	4.9900560694716	
Beginning epoch	58	
    	4.9988624526419	
Beginning epoch	59	
    	5.0830311244017	
Beginning epoch	60	
    	5.1344310507902	
Beginning epoch	61	
    	5.0978694413801	
Beginning epoch	62	
    	4.9171607963066	
Beginning epoch	63	
    	4.8575155233486	
Beginning epoch	64	
    	4.9412298817324	
Beginning epoch	65	
    	5.0824092555977	
Beginning epoch	66	
    	4.9916642158793	
Beginning epoch	67	
    	4.9871955033035	
