[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.842472465239	
Beginning epoch	2	
    	85.397313954953	
Beginning epoch	3	
    	83.246985223281	
Beginning epoch	4	
    	78.629785168982	
Beginning epoch	5	
    	64.732317424161	
Beginning epoch	6	
    	64.49769592292	
Beginning epoch	7	
    	64.185805695235	
Beginning epoch	8	
    	63.716512065066	
Beginning epoch	9	
    	62.986227458926	
Beginning epoch	10	
    	61.928655643556	
Beginning epoch	11	
    	60.595723564861	
Beginning epoch	12	
    	59.067344378098	
Beginning epoch	13	
    	57.459663647821	
Beginning epoch	14	
    	55.927949576193	
Beginning epoch	15	
    	54.646496473331	
Beginning epoch	16	
    	53.723967257547	
Beginning epoch	17	
    	53.142657775417	
Beginning epoch	18	
    	52.72036079028	
Beginning epoch	19	
    	52.331761478185	
Beginning epoch	20	
    	51.926417604533	
Beginning epoch	21	
    	51.495976721527	
Beginning epoch	22	
    	51.045733277885	
Beginning epoch	23	
    	50.595410655461	
Beginning epoch	24	
    	50.190558962442	
Beginning epoch	25	
    	49.868350799894	
Beginning epoch	26	
    	49.629951359159	
Beginning epoch	27	
    	49.453935896255	
Beginning epoch	28	
    	49.31868773612	
Beginning epoch	29	
    	49.205386228191	
Beginning epoch	30	
    	49.100444692637	
Beginning epoch	31	
    	48.98938104171	
Beginning epoch	32	
    	48.860092342653	
Beginning epoch	33	
    	48.700884067319	
Beginning epoch	34	
    	48.506162109241	
Beginning epoch	35	
    	48.280627120525	
Beginning epoch	36	
    	48.049250528579	
Beginning epoch	37	
    	47.84327257905	
Beginning epoch	38	
    	47.674944876821	
Beginning epoch	39	
    	47.549581847599	
Beginning epoch	40	
    	47.430763344902	
Beginning epoch	41	
    	47.326290364213	
Beginning epoch	42	
    	47.2293808264	
Beginning epoch	43	
    	47.135226182744	
Beginning epoch	44	
    	47.043870747677	
Beginning epoch	45	
    	46.954565167384	
Beginning epoch	46	
    	46.87016875786	
Beginning epoch	47	
    	46.789433906927	
Beginning epoch	48	
    	46.711365074989	
Beginning epoch	49	
    	46.637642629001	
Beginning epoch	50	
    	46.567471630898	
Beginning epoch	51	
    	46.501129881155	
Beginning epoch	52	
    	46.436872704297	
Beginning epoch	53	
    	46.375760983782	
Beginning epoch	54	
    	46.316372350824	
Beginning epoch	55	
    	46.260233359575	
Beginning epoch	56	
    	46.205656539584	
Beginning epoch	57	
    	46.152130166667	
Beginning epoch	58	
    	46.099408127294	
Beginning epoch	59	
    	46.047074870343	
Beginning epoch	60	
    	45.996816771188	
Beginning epoch	61	
    	45.94646558382	
Beginning epoch	62	
    	45.896953395519	
Beginning epoch	63	
    	45.847866708314	
Beginning epoch	64	
    	45.799932579928	
Beginning epoch	65	
    	45.752640838212	
Beginning epoch	66	
    	45.705086017612	
Beginning epoch	67	
    	45.658882842014	
Beginning epoch	68	
    	45.613428836323	
Beginning epoch	69	
    	45.568708981762	
Beginning epoch	70	
    	45.523810348869	
Beginning epoch	71	
    	45.48007762588	
Beginning epoch	72	
    	45.436085958207	
Beginning epoch	73	
    	45.392776137448	
Beginning epoch	74	
    	45.349589296189	
Beginning epoch	75	
    	45.306334934294	
Beginning epoch	76	
    	45.263247814319	
Beginning epoch	77	
    	45.220495594239	
Beginning epoch	78	
    	45.178856900388	
Beginning epoch	79	
    	45.136845297174	
Beginning epoch	80	
    	45.094634985564	
Beginning epoch	81	
    	45.052124187681	
Beginning epoch	82	
    	45.00994324189	
Beginning epoch	83	
    	44.967152905868	
Beginning epoch	84	
    	44.923600465348	
Beginning epoch	85	
    	44.879796570795	
Beginning epoch	86	
    	44.835813171503	
Beginning epoch	87	
    	44.791542288984	
Beginning epoch	88	
    	44.746709057881	
Beginning epoch	89	
    	44.7020522694	
Beginning epoch	90	
    	44.656980170792	
Beginning epoch	91	
    	44.610305110698	
Beginning epoch	92	
    	44.562263934671	
Beginning epoch	93	
    	44.513594555131	
Beginning epoch	94	
    	44.464231102388	
Beginning epoch	95	
    	44.414588704421	
Beginning epoch	96	
    	44.36405812367	
Beginning epoch	97	
    	44.312167471468	
Beginning epoch	98	
    	44.259020028982	
Beginning epoch	99	
    	44.20443586922	
Beginning epoch	100	
    	44.150362648562	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.84150986715089	0.68038945108862	0.44613683205148	
