[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9486392428806	
Beginning epoch	2	
    	3.1484769481499	
Beginning epoch	3	
    	2.9851709939195	
Beginning epoch	4	
    	2.7752241039909	
Beginning epoch	5	
    	2.9996611781262	
Beginning epoch	6	
    	2.8276529424748	
Beginning epoch	7	
    	3.0716962622459	
Beginning epoch	8	
    	2.7385902129404	
Beginning epoch	9	
    	3.0363458390494	
Beginning epoch	10	
    	3.1689381829137	
Beginning epoch	11	
    	2.8345884510151	
Beginning epoch	12	
    	3.3252775859271	
Beginning epoch	13	
    	3.1213962656533	
Beginning epoch	14	
    	3.2749972494191	
Beginning epoch	15	
    	2.8366621357447	
Beginning epoch	16	
    	3.1000229873749	
Beginning epoch	17	
    	2.7380965966666	
Beginning epoch	18	
    	3.0572925948101	
Beginning epoch	19	
    	3.5076068185112	
Beginning epoch	20	
    	3.1523577012353	
Beginning epoch	21	
    	3.2959270784446	
Beginning epoch	22	
    	2.7299998386388	
Beginning epoch	23	
    	2.7405859743952	
Beginning epoch	24	
    	2.5932564325982	
Beginning epoch	25	
    	2.8038583567194	
Beginning epoch	26	
    	2.7349224637413	
Beginning epoch	27	
    	2.897885371067	
Beginning epoch	28	
    	2.8489938757173	
Beginning epoch	29	
    	3.0125524930694	
Beginning epoch	30	
    	3.0002585094911	
Beginning epoch	31	
    	2.9773812973462	
Beginning epoch	32	
    	3.016853626696	
Beginning epoch	33	
    	3.254396334142	
Beginning epoch	34	
    	2.9682133729837	
Beginning epoch	35	
    	3.2242657435813	
Beginning epoch	36	
    	2.8973064854377	
Beginning epoch	37	
    	2.7026021113108	
Beginning epoch	38	
    	2.890331641347	
Beginning epoch	39	
    	2.8928683260211	
Beginning epoch	40	
    	2.9222901251332	
Beginning epoch	41	
    	2.9967137366894	
Beginning epoch	42	
    	3.0019483561075	
Beginning epoch	43	
    	2.9003816710331	
Beginning epoch	44	
    	2.6438237357732	
Beginning epoch	45	
    	2.8643234099714	
Beginning epoch	46	
    	2.6983079685563	
Beginning epoch	47	
    	2.7349005856157	
Beginning epoch	48	
    	2.6671017389348	
Beginning epoch	49	
    	2.6298131729556	
Beginning epoch	50	
    	2.6307946434092	
Beginning epoch	51	
    	2.9034708230391	
Beginning epoch	52	
    	2.5932668398547	
Beginning epoch	53	
    	2.5883862888585	
Beginning epoch	54	
    	2.6730730521151	
Beginning epoch	55	
    	2.6111740930347	
Beginning epoch	56	
    	2.7667250677763	
Beginning epoch	57	
    	2.7369485794891	
Beginning epoch	58	
    	2.6678716016423	
Beginning epoch	59	
    	3.0285415447608	
Beginning epoch	60	
    	2.5255112015034	
Beginning epoch	61	
    	2.6350176967964	
Beginning epoch	62	
    	3.0043308243698	
Beginning epoch	63	
    	2.7307937397749	
Beginning epoch	64	
    	2.6619432431624	
Beginning epoch	65	
    	2.6278568680791	
Beginning epoch	66	
    	2.7660445310223	
Beginning epoch	67	
    	2.698216773585	
Beginning epoch	68	
    	2.645972157033	
Beginning epoch	69	
    	2.8198448383128	
Beginning epoch	70	
    	2.9517885950306	
Beginning epoch	71	
    	2.8107944780659	
Beginning epoch	72	
    	2.9127901178172	
Beginning epoch	73	
    	2.8991695356709	
Beginning epoch	74	
    	2.9444273065255	
Beginning epoch	75	
    	2.8691712025611	
Beginning epoch	76	
    	2.9853267374737	
Beginning epoch	77	
    	2.8984432410582	
Beginning epoch	78	
    	2.7345449197987	
Beginning epoch	79	
    	2.9525473545871	
Beginning epoch	80	
    	2.9238894961017	
Beginning epoch	81	
    	3.233056895552	
Beginning epoch	82	
    	3.0964052270639	
Beginning epoch	83	
    	2.9272608956845	
Beginning epoch	84	
    	2.8885730159043	
Beginning epoch	85	
    	3.1817786409332	
Beginning epoch	86	
    	3.0777239831906	
Beginning epoch	87	
    	2.8591994928439	
Beginning epoch	88	
    	2.9480998425245	
Beginning epoch	89	
    	2.8935587667081	
Beginning epoch	90	
    	2.8430655178324	
Beginning epoch	91	
    	2.9471834391827	
Beginning epoch	92	
    	3.1824309194877	
Beginning epoch	93	
    	3.053724719559	
Beginning epoch	94	
    	2.9470523831834	
Beginning epoch	95	
    	3.0308822420548	
Beginning epoch	96	
    	2.9191402860037	
Beginning epoch	97	
    	3.0747231314883	
Beginning epoch	98	
    	3.0009777311685	
Beginning epoch	99	
    	3.118439611399	
Beginning epoch	100	
    	3.0838199254622	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
Results:	0.876668440771	0.73210692727795	0.6401749359071	
