[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	15.701296527124	
Beginning epoch	2	
    	6.0675434258226	
Beginning epoch	3	
    	5.5338227659315	
Beginning epoch	4	
    	5.3269497631063	
Beginning epoch	5	
    	5.2342841286854	
Beginning epoch	6	
    	5.1770314903843	
Beginning epoch	7	
    	5.1117881845015	
Beginning epoch	8	
    	5.1196070604039	
Beginning epoch	9	
    	5.1494063587808	
Beginning epoch	10	
    	5.0838614549832	
Beginning epoch	11	
    	5.1421675317671	
Beginning epoch	12	
    	5.1477191825085	
Beginning epoch	13	
    	5.0687139108502	
Beginning epoch	14	
    	5.0316574646544	
Beginning epoch	15	
    	4.9785513948087	
Beginning epoch	16	
    	4.9824445969759	
Beginning epoch	17	
    	5.0075457276722	
Beginning epoch	18	
    	5.050549616191	
Beginning epoch	19	
    	5.0201587903295	
Beginning epoch	20	
    	4.9732218827678	
Beginning epoch	21	
    	4.9916335902254	
Beginning epoch	22	
    	4.9637092528817	
Beginning epoch	23	
    	4.9445799466257	
Beginning epoch	24	
    	4.9559460624168	
Beginning epoch	25	
    	5.0049140769989	
Beginning epoch	26	
    	4.9177977672273	
Beginning epoch	27	
    	4.9663660641965	
Beginning epoch	28	
    	4.9789682505029	
Beginning epoch	29	
    	4.8863658141766	
Beginning epoch	30	
    	4.913712522128	
Beginning epoch	31	
    	4.9106308296556	
Beginning epoch	32	
    	4.9627279990545	
Beginning epoch	33	
    	4.8759562401945	
Beginning epoch	34	
    	4.9727555993581	
Beginning epoch	35	
    	4.9283419611887	
Beginning epoch	36	
    	5.0647813726286	
Beginning epoch	37	
    	4.9663221218974	
Beginning epoch	38	
    	4.9286030196464	
Beginning epoch	39	
    	4.9371218447333	
Beginning epoch	40	
    	4.9235269444789	
Beginning epoch	41	
    	4.9172451334533	
Beginning epoch	42	
    	4.9016172548724	
Beginning epoch	43	
    	4.8479029909082	
Beginning epoch	44	
    	4.9180541160586	
Beginning epoch	45	
    	4.9501522268946	
Beginning epoch	46	
    	4.8854540623293	
Beginning epoch	47	
    	4.984986040453	
Beginning epoch	48	
    	5.0485994982405	
Beginning epoch	49	
    	5.032913703852	
Beginning epoch	50	
    	5.0792968039968	
Beginning epoch	51	
    	4.9304060174177	
Beginning epoch	52	
    	4.8960276572898	
Beginning epoch	53	
    	4.9274350449954	
Beginning epoch	54	
    	4.8832571785677	
Beginning epoch	55	
    	4.8335397506789	
Beginning epoch	56	
    	4.8401054671332	
Beginning epoch	57	
    	4.8819699986946	
Beginning epoch	58	
    	4.9105391215572	
Beginning epoch	59	
    	4.9307731942	
Beginning epoch	60	
    	4.8133440599979	
Beginning epoch	61	
    	4.8741602454314	
Beginning epoch	62	
    	4.9090882905658	
Beginning epoch	63	
    	5.0094454765861	
Beginning epoch	64	
    	4.8988059317202	
Beginning epoch	65	
    	4.838063145932	
Beginning epoch	66	
    	4.8838971973622	
Beginning epoch	67	
    	4.8758897141893	
Beginning epoch	68	
    	4.9628737133404	
Beginning epoch	69	
    	4.9594845414714	
Beginning epoch	70	
    	4.8851698689834	
Beginning epoch	71	
    	4.9495794354074	
Beginning epoch	72	
    	4.8859578198291	
Beginning epoch	73	
    	4.8109951803328	
Beginning epoch	74	
    	4.8381922627331	
Beginning epoch	75	
    	4.8356868837045	
Beginning epoch	76	
    	4.8279267141715	
Beginning epoch	77	
    	4.8039678263249	
Beginning epoch	78	
    	4.8190296753246	
Beginning epoch	79	
    	4.7686247792374	
Beginning epoch	80	
    	4.9565660168715	
Beginning epoch	81	
    	4.7953232576876	
Beginning epoch	82	
    	4.8849747304645	
Beginning epoch	83	
    	4.8173240515909	
Beginning epoch	84	
    	4.7890710867372	
Beginning epoch	85	
    	4.8572866516089	
Beginning epoch	86	
    	4.8312359645731	
Beginning epoch	87	
    	4.9266443879204	
Beginning epoch	88	
    	5.017344293347	
Beginning epoch	89	
    	4.9738451453307	
Beginning epoch	90	
    	4.8750090699478	
Beginning epoch	91	
    	4.8291493213671	
Beginning epoch	92	
    	4.8277676804198	
Beginning epoch	93	
    	4.8098762289584	
Beginning epoch	94	
    	4.8443472809235	
Beginning epoch	95	
    	4.6998648932728	
Beginning epoch	96	
    	4.6897628919867	
Beginning epoch	97	
    	4.7868226639064	
Beginning epoch	98	
    	4.7911754235287	
Beginning epoch	99	
    	4.787891464972	
Beginning epoch	100	
    	4.8594023194267	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
Results:	0.87437254103921	0.74582211929649	0.59900467501131	
