[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.9604178263319	
Beginning epoch	2	
    	6.4508215852102	
Beginning epoch	3	
    	5.0311527762413	
Beginning epoch	4	
    	4.8205834276307	
Beginning epoch	5	
    	4.5898230031515	
Beginning epoch	6	
    	4.3779683777102	
Beginning epoch	7	
    	4.2016887433219	
Beginning epoch	8	
    	4.0591276953581	
Beginning epoch	9	
    	3.9429967104633	
Beginning epoch	10	
    	3.8481529390181	
Beginning epoch	11	
    	3.7705243793005	
Beginning epoch	12	
    	3.7077075983783	
Beginning epoch	13	
    	3.6559685539184	
Beginning epoch	14	
    	3.6130107841624	
Beginning epoch	15	
    	3.5767733348626	
Beginning epoch	16	
    	3.5458346210255	
Beginning epoch	17	
    	3.5197506093277	
Beginning epoch	18	
    	3.4976047173143	
Beginning epoch	19	
    	3.4790476384381	
Beginning epoch	20	
    	3.4629316386996	
Beginning epoch	21	
    	3.4490764874161	
Beginning epoch	22	
    	3.4366047686137	
Beginning epoch	23	
    	3.4247936928635	
Beginning epoch	24	
    	3.4135437692146	
Beginning epoch	25	
    	3.4029105142479	
Beginning epoch	26	
    	3.3926504627972	
Beginning epoch	27	
    	3.382066173991	
Beginning epoch	28	
    	3.3714922494194	
Beginning epoch	29	
    	3.3612548891336	
Beginning epoch	30	
    	3.3513693666323	
Beginning epoch	31	
    	3.3419583754234	
Beginning epoch	32	
    	3.3333389751892	
Beginning epoch	33	
    	3.3252627134442	
Beginning epoch	34	
    	3.3178116880722	
Beginning epoch	35	
    	3.3112155715857	
Beginning epoch	36	
    	3.3050170893635	
Beginning epoch	37	
    	3.2991540561133	
Beginning epoch	38	
    	3.2941337802789	
Beginning epoch	39	
    	3.2893427038843	
Beginning epoch	40	
    	3.2851297018839	
Beginning epoch	41	
    	3.2815877192621	
Beginning epoch	42	
    	3.2776792139844	
Beginning epoch	43	
    	3.2741573671658	
Beginning epoch	44	
    	3.2708177881064	
Beginning epoch	45	
    	3.2675603303642	
Beginning epoch	46	
    	3.2644847877853	
Beginning epoch	47	
    	3.2613343925781	
Beginning epoch	48	
    	3.258329359676	
Beginning epoch	49	
    	3.2553089923374	
Beginning epoch	50	
    	3.2525498507809	
Beginning epoch	51	
    	3.249599618117	
Beginning epoch	52	
    	3.246490973089	
Beginning epoch	53	
    	3.2436299324478	
Beginning epoch	54	
    	3.2408564385532	
Beginning epoch	55	
    	3.2379642027572	
Beginning epoch	56	
    	3.2350223416554	
Beginning epoch	57	
    	3.23235572657	
Beginning epoch	58	
    	3.2300526744905	
Beginning epoch	59	
    	3.2280547726858	
Beginning epoch	60	
    	3.226184213807	
Beginning epoch	61	
    	3.224285219661	
Beginning epoch	62	
    	3.2224845901959	
Beginning epoch	63	
    	3.2204831725541	
Beginning epoch	64	
    	3.2185206547858	
Beginning epoch	65	
    	3.2163724590727	
Beginning epoch	66	
    	3.2139868378806	
Beginning epoch	67	
    	3.2119840151091	
Beginning epoch	68	
    	3.209973886553	
Beginning epoch	69	
    	3.2076794088306	
Beginning epoch	70	
    	3.2056904867338	
Beginning epoch	71	
    	3.2035776849449	
Beginning epoch	72	
    	3.2017736020902	
Beginning epoch	73	
    	3.2004603504818	
Beginning epoch	74	
    	3.1992794557303	
Beginning epoch	75	
    	3.1977068840478	
Beginning epoch	76	
    	3.1964215377327	
Beginning epoch	77	
    	3.1951546679011	
Beginning epoch	78	
    	3.1939704600708	
Beginning epoch	79	
    	3.192846631839	
Beginning epoch	80	
    	3.1919500940008	
Beginning epoch	81	
    	3.1911464197652	
Beginning epoch	82	
    	3.1905076261175	
Beginning epoch	83	
    	3.1897452661349	
Beginning epoch	84	
    	3.1888485313616	
Beginning epoch	85	
    	3.1881005883666	
Beginning epoch	86	
    	3.1872558051523	
Beginning epoch	87	
    	3.1866280848881	
Beginning epoch	88	
    	3.185772121415	
Beginning epoch	89	
    	3.1854012905566	
Beginning epoch	90	
    	3.1852021457148	
Beginning epoch	91	
    	3.184980580345	
Beginning epoch	92	
    	3.1850412176958	
Beginning epoch	93	
    	3.1847619351818	
Beginning epoch	94	
    	3.1846167863403	
Beginning epoch	95	
    	3.1846346489814	
Beginning epoch	96	
    	3.1844491596762	
Beginning epoch	97	
    	3.1842009875898	
Beginning epoch	98	
    	3.1836675744829	
Beginning epoch	99	
    	3.1831945843753	
Beginning epoch	100	
    	3.1831355537853	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
