[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9785694790244	
Beginning epoch	2	
    	5.0901013942001	
Beginning epoch	3	
    	5.0900493245499	
Beginning epoch	4	
    	5.0899928435273	
Beginning epoch	5	
    	5.0899288985945	
Beginning epoch	6	
    	5.0898535443174	
Beginning epoch	7	
    	5.0897615674568	
Beginning epoch	8	
    	5.0896457355203	
Beginning epoch	9	
    	5.0894955894504	
Beginning epoch	10	
    	5.0892954140379	
Beginning epoch	11	
    	5.0890206741185	
Beginning epoch	12	
    	5.0886314603764	
Beginning epoch	13	
    	5.0880597908064	
Beginning epoch	14	
    	5.087183469519	
Beginning epoch	15	
    	5.0857682465551	
Beginning epoch	16	
    	5.0833281688784	
Beginning epoch	17	
    	5.0787504042553	
Beginning epoch	18	
    	5.0691471579453	
Beginning epoch	19	
    	5.0457849927219	
Beginning epoch	20	
    	4.9783863111668	
Beginning epoch	21	
    	4.7853905541885	
Beginning epoch	22	
    	4.5006775365221	
Beginning epoch	23	
    	4.290564922123	
Beginning epoch	24	
    	4.1557711819614	
Beginning epoch	25	
    	4.0839982604055	
Beginning epoch	26	
    	4.0531461854184	
Beginning epoch	27	
    	4.0379498106387	
Beginning epoch	28	
    	4.026559795479	
Beginning epoch	29	
    	4.0149693130609	
Beginning epoch	30	
    	4.002156775626	
Beginning epoch	31	
    	3.9883016738806	
Beginning epoch	32	
    	3.9739795970951	
Beginning epoch	33	
    	3.9597631544614	
Beginning epoch	34	
    	3.9460752531373	
Beginning epoch	35	
    	3.9331690146877	
Beginning epoch	36	
    	3.9211441898491	
Beginning epoch	37	
    	3.9099534058661	
Beginning epoch	38	
    	3.8993853410899	
Beginning epoch	39	
    	3.889020714387	
Beginning epoch	40	
    	3.8781356096323	
Beginning epoch	41	
    	3.8654820850632	
Beginning epoch	42	
    	3.8488417197649	
Beginning epoch	43	
    	3.8245448732218	
Beginning epoch	44	
    	3.7893352393153	
Beginning epoch	45	
    	3.7491776827594	
Beginning epoch	46	
    	3.7187800415537	
Beginning epoch	47	
    	3.7018139568093	
Beginning epoch	48	
    	3.6935643522257	
Beginning epoch	49	
    	3.6899779615686	
Beginning epoch	50	
    	3.688685824193	
Beginning epoch	51	
    	3.6884501832035	
Beginning epoch	52	
    	3.6887344774786	
Beginning epoch	53	
    	3.6893795610425	
Beginning epoch	54	
    	3.6903908944369	
Beginning epoch	55	
    	3.6918197255835	
Beginning epoch	56	
    	3.6937029722405	
Beginning epoch	57	
    	3.6960377041245	
Beginning epoch	58	
    	3.6987776612954	
Beginning epoch	59	
    	3.7018432208484	
Beginning epoch	60	
    	3.7051367145153	
Beginning epoch	61	
    	3.7085562304362	
Beginning epoch	62	
    	3.7120041546217	
Beginning epoch	63	
    	3.7153903085674	
Beginning epoch	64	
    	3.7186317537753	
Beginning epoch	65	
    	3.7216516258603	
Beginning epoch	66	
    	3.7243785792744	
Beginning epoch	67	
    	3.7267476174968	
Beginning epoch	68	
    	3.7287025966099	
Beginning epoch	69	
    	3.7302002775249	
Beginning epoch	70	
    	3.731215282611	
Beginning epoch	71	
    	3.7317449352943	
Beginning epoch	72	
    	3.7318131483295	
Beginning epoch	73	
    	3.7314732925919	
Beginning epoch	74	
    	3.7308106004922	
Beginning epoch	75	
    	3.7299438021069	
Beginning epoch	76	
    	3.7290217114141	
Beginning epoch	77	
    	3.7282025841738	
Beginning epoch	78	
    	3.7275991045787	
Beginning epoch	79	
    	3.7271976517982	
Beginning epoch	80	
    	3.7268313517446	
Beginning epoch	81	
    	3.7262830342652	
Beginning epoch	82	
    	3.7254279587577	
Beginning epoch	83	
    	3.7242742297333	
Beginning epoch	84	
    	3.7229115145286	
Beginning epoch	85	
    	3.7214468441425	
Beginning epoch	86	
    	3.719962924326	
Beginning epoch	87	
    	3.7185003850523	
Beginning epoch	88	
    	3.7170573124788	
Beginning epoch	89	
    	3.7155983165982	
Beginning epoch	90	
    	3.7140660229582	
Beginning epoch	91	
    	3.7123902493233	
Beginning epoch	92	
    	3.7104929845802	
Beginning epoch	93	
    	3.7082892813871	
Beginning epoch	94	
    	3.7056851207804	
Beginning epoch	95	
    	3.7025737406233	
Beginning epoch	96	
    	3.6988323438595	
Beginning epoch	97	
    	3.6943216698151	
Beginning epoch	98	
    	3.6888914245507	
Beginning epoch	99	
    	3.6823945754676	
Beginning epoch	100	
    	3.6747123780938	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.84463020360456	0.728768626017	0.40074398029458	
