[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.924490297321	
Beginning epoch	2	
    	89.196652359007	
Beginning epoch	3	
    	86.49002314335	
Beginning epoch	4	
    	83.683041635358	
Beginning epoch	5	
    	80.699703096246	
Beginning epoch	6	
    	77.537192742809	
Beginning epoch	7	
    	74.244161786797	
Beginning epoch	8	
    	70.928612258299	
Beginning epoch	9	
    	67.80765603739	
Beginning epoch	10	
    	65.256468273785	
Beginning epoch	11	
    	63.790469341521	
Beginning epoch	12	
    	63.101535690226	
Beginning epoch	13	
    	62.492940519334	
Beginning epoch	14	
    	61.908906547872	
Beginning epoch	15	
    	61.339076398882	
Beginning epoch	16	
    	60.773503462986	
Beginning epoch	17	
    	60.206629643614	
Beginning epoch	18	
    	59.635709021592	
Beginning epoch	19	
    	59.061152479277	
Beginning epoch	20	
    	58.529387726556	
Beginning epoch	21	
    	58.087561783538	
Beginning epoch	22	
    	57.562425885248	
Beginning epoch	23	
    	56.979322178108	
Beginning epoch	24	
    	56.404775103856	
Beginning epoch	25	
    	55.839311126201	
Beginning epoch	26	
    	55.284246041903	
Beginning epoch	27	
    	54.740056427297	
Beginning epoch	28	
    	54.207935646477	
Beginning epoch	29	
    	53.688467104498	
Beginning epoch	30	
    	53.183539605976	
Beginning epoch	31	
    	52.699990234655	
Beginning epoch	32	
    	52.223605825869	
Beginning epoch	33	
    	51.773231776882	
Beginning epoch	34	
    	51.340957121699	
Beginning epoch	35	
    	50.939385243334	
Beginning epoch	36	
    	50.54866771902	
Beginning epoch	37	
    	50.177147691479	
Beginning epoch	38	
    	49.822915101284	
Beginning epoch	39	
    	49.485329156938	
Beginning epoch	40	
    	49.162239685196	
Beginning epoch	41	
    	48.847890648687	
Beginning epoch	42	
    	48.551573575684	
Beginning epoch	43	
    	48.276265240074	
Beginning epoch	44	
    	48.004625108951	
Beginning epoch	45	
    	47.744396347603	
Beginning epoch	46	
    	47.495444652414	
Beginning epoch	47	
    	47.256457360903	
Beginning epoch	48	
    	47.027258026019	
Beginning epoch	49	
    	46.806654112261	
Beginning epoch	50	
    	46.595038217386	
Beginning epoch	51	
    	46.391388016833	
Beginning epoch	52	
    	46.195108095511	
Beginning epoch	53	
    	46.006233399498	
Beginning epoch	54	
    	45.824770528493	
Beginning epoch	55	
    	45.649557371359	
Beginning epoch	56	
    	45.479749295355	
Beginning epoch	57	
    	45.315442228449	
Beginning epoch	58	
    	45.154215865097	
Beginning epoch	59	
    	45.000251607773	
Beginning epoch	60	
    	44.850134330757	
Beginning epoch	61	
    	44.699004737142	
Beginning epoch	62	
    	44.556014814442	
Beginning epoch	63	
    	44.416270941954	
Beginning epoch	64	
    	44.27913406504	
Beginning epoch	65	
    	44.144750913403	
Beginning epoch	66	
    	44.012314605629	
Beginning epoch	67	
    	43.882477143752	
Beginning epoch	68	
    	43.766835933098	
Beginning epoch	69	
    	43.646380417002	
Beginning epoch	70	
    	43.522396541342	
Beginning epoch	71	
    	43.4007408166	
Beginning epoch	72	
    	43.280165375264	
Beginning epoch	73	
    	43.161047312505	
Beginning epoch	74	
    	43.045001015793	
Beginning epoch	75	
    	42.912416383519	
Beginning epoch	76	
    	42.798605689567	
Beginning epoch	77	
    	42.682794638495	
Beginning epoch	78	
    	42.567003390347	
Beginning epoch	79	
    	42.456246225302	
Beginning epoch	80	
    	42.345964950843	
Beginning epoch	81	
    	42.236474867705	
Beginning epoch	82	
    	42.128277345725	
Beginning epoch	83	
    	42.020058906291	
Beginning epoch	84	
    	41.912863006763	
Beginning epoch	85	
    	41.807004351079	
Beginning epoch	86	
    	41.702949265378	
Beginning epoch	87	
    	41.60056771301	
Beginning epoch	88	
    	41.499299812271	
Beginning epoch	89	
    	41.39937522622	
Beginning epoch	90	
    	41.300710348708	
Beginning epoch	91	
    	41.203494968243	
Beginning epoch	92	
    	41.107907560725	
Beginning epoch	93	
    	41.013030273559	
Beginning epoch	94	
    	40.919695581614	
Beginning epoch	95	
    	40.827450413758	
Beginning epoch	96	
    	40.736944755863	
Beginning epoch	97	
    	40.647668268874	
Beginning epoch	98	
    	40.559965718433	
Beginning epoch	99	
    	40.473871619352	
Beginning epoch	100	
    	40.389004683717	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
