[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.254248470698	
Beginning epoch	2	
    	6.4183878226613	
Beginning epoch	3	
    	6.1434535421218	
Beginning epoch	4	
    	5.9334270373414	
Beginning epoch	5	
    	6.3107041355211	
Beginning epoch	6	
    	6.1905728453569	
Beginning epoch	7	
    	6.4146503666679	
Beginning epoch	8	
    	6.5271759636807	
Beginning epoch	9	
    	6.4423316200204	
Beginning epoch	10	
    	6.1570043505845	
Beginning epoch	11	
    	6.4812569355115	
Beginning epoch	12	
    	6.2783473948301	
Beginning epoch	13	
    	6.052922255202	
Beginning epoch	14	
    	6.1878966292651	
Beginning epoch	15	
    	5.8661475847594	
Beginning epoch	16	
    	6.0281090171791	
Beginning epoch	17	
    	6.1148396354398	
Beginning epoch	18	
    	5.9183327451748	
Beginning epoch	19	
    	5.4420344764236	
Beginning epoch	20	
    	5.9507390963604	
Beginning epoch	21	
    	5.5910340988191	
Beginning epoch	22	
    	5.6780480442673	
Beginning epoch	23	
    	5.7720829656209	
Beginning epoch	24	
    	5.7201599605341	
Beginning epoch	25	
    	5.7465852632721	
Beginning epoch	26	
    	5.620585859071	
Beginning epoch	27	
    	5.6834813525952	
Beginning epoch	28	
    	5.6380905396093	
Beginning epoch	29	
    	5.746273965941	
Beginning epoch	30	
    	5.8595276597847	
Beginning epoch	31	
    	5.6647106341033	
Beginning epoch	32	
    	6.1673557742681	
Beginning epoch	33	
    	5.6477954690668	
Beginning epoch	34	
    	5.5633792856747	
Beginning epoch	35	
    	5.933671358225	
