[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.641275716569	
Beginning epoch	2	
    	8.842322510334	
Beginning epoch	3	
    	8.4477129291639	
Beginning epoch	4	
    	8.0165209905849	
Beginning epoch	5	
    	7.7075675618635	
Beginning epoch	6	
    	7.6274858745937	
Beginning epoch	7	
    	7.5506715451241	
Beginning epoch	8	
    	7.4557316541783	
Beginning epoch	9	
    	7.4974072487209	
Beginning epoch	10	
    	7.2845213116848	
Beginning epoch	11	
    	7.2423216775708	
Beginning epoch	12	
    	7.2023483596207	
Beginning epoch	13	
    	7.1134417397187	
Beginning epoch	14	
    	7.0264877186502	
Beginning epoch	15	
    	6.9103177626717	
Beginning epoch	16	
    	6.9524679473483	
Beginning epoch	17	
    	6.9455150419353	
Beginning epoch	18	
    	6.9912666062615	
Beginning epoch	19	
    	6.9966322536436	
Beginning epoch	20	
    	6.8999043336087	
Beginning epoch	21	
    	6.7603131252719	
Beginning epoch	22	
    	6.8281535817681	
Beginning epoch	23	
    	6.9268037497903	
Beginning epoch	24	
    	6.8789069642474	
Beginning epoch	25	
    	6.873891027454	
Beginning epoch	26	
    	6.8923197334852	
Beginning epoch	27	
    	6.844013491797	
Beginning epoch	28	
    	6.7908921227199	
Beginning epoch	29	
    	7.1351955180153	
Beginning epoch	30	
    	6.7986435416992	
Beginning epoch	31	
    	6.767102947129	
Beginning epoch	32	
    	6.6257502928396	
Beginning epoch	33	
    	6.8369283656751	
Beginning epoch	34	
    	6.9007684590323	
Beginning epoch	35	
    	6.868217896699	
Beginning epoch	36	
    	6.7402165616091	
Beginning epoch	37	
    	6.7753118220544	
Beginning epoch	38	
    	6.8308199569153	
Beginning epoch	39	
    	6.9438165419543	
Beginning epoch	40	
    	6.9492049206763	
Beginning epoch	41	
    	6.9157914810708	
Beginning epoch	42	
    	6.6507989727137	
Beginning epoch	43	
    	6.783558814367	
Beginning epoch	44	
    	6.9500369020215	
Beginning epoch	45	
    	6.7920967462164	
Beginning epoch	46	
    	6.9103470376701	
Beginning epoch	47	
    	6.7933126165931	
Beginning epoch	48	
    	6.9330268358397	
Beginning epoch	49	
    	6.9076368898105	
Beginning epoch	50	
    	6.7352080047647	
Beginning epoch	51	
    	7.0659256756782	
Beginning epoch	52	
    	6.7375662994115	
Beginning epoch	53	
    	6.7618783870296	
Beginning epoch	54	
    	6.8684851400939	
Beginning epoch	55	
    	6.8073433224595	
Beginning epoch	56	
    	7.29002736722	
Beginning epoch	57	
    	6.95814434086	
Beginning epoch	58	
    	7.0733451261895	
Beginning epoch	59	
    	6.7504677416457	
Beginning epoch	60	
    	6.8848980034849	
Beginning epoch	61	
    	6.6935583017593	
Beginning epoch	62	
    	6.7461623881017	
Beginning epoch	63	
    	6.7393350832748	
Beginning epoch	64	
    	6.7264725629238	
Beginning epoch	65	
    	6.9875868408757	
Beginning epoch	66	
    	7.0087698716867	
Beginning epoch	67	
    	7.023136983302	
Beginning epoch	68	
    	6.7699312218886	
Beginning epoch	69	
    	7.1005603263102	
Beginning epoch	70	
    	6.6706159276224	
Beginning epoch	71	
    	6.6891789166005	
Beginning epoch	72	
    	6.8260524380218	
Beginning epoch	73	
    	6.565737690672	
Beginning epoch	74	
    	6.6875887726264	
Beginning epoch	75	
    	6.6278804572033	
Beginning epoch	76	
    	6.7227777251248	
Beginning epoch	77	
    	6.6973586199981	
Beginning epoch	78	
    	6.6805973603677	
Beginning epoch	79	
    	6.5349577392986	
Beginning epoch	80	
    	6.5861109474987	
Beginning epoch	81	
    	6.9504376721619	
Beginning epoch	82	
    	6.4752971736266	
Beginning epoch	83	
    	6.4914535041433	
Beginning epoch	84	
    	6.1591226015329	
Beginning epoch	85	
    	6.7741946661857	
Beginning epoch	86	
    	6.5704726072395	
Beginning epoch	87	
    	6.7139823645065	
Beginning epoch	88	
    	6.531283516333	
Beginning epoch	89	
    	6.3332476776821	
Beginning epoch	90	
    	6.5935076921196	
Beginning epoch	91	
    	6.3227848681111	
Beginning epoch	92	
    	6.4871741003717	
Beginning epoch	93	
    	6.3165852568252	
Beginning epoch	94	
    	6.2777175429901	
Beginning epoch	95	
    	6.4784134337215	
Beginning epoch	96	
    	6.5382722397947	
Beginning epoch	97	
    	6.3456878949284	
Beginning epoch	98	
    	6.5312183465141	
Beginning epoch	99	
    	6.6222790621229	
Beginning epoch	100	
    	6.5314617724221	
Starting predictions	
