[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	46.950167093925	
Beginning epoch	2	
    	19.649097615462	
Beginning epoch	3	
    	17.002250253156	
Beginning epoch	4	
    	15.866731177412	
Beginning epoch	5	
    	15.253156138141	
Beginning epoch	6	
    	14.687308148954	
Beginning epoch	7	
    	14.325599233715	
Beginning epoch	8	
    	14.103782387867	
Beginning epoch	9	
    	14.071052455054	
Beginning epoch	10	
    	13.958663746964	
Beginning epoch	11	
    	13.849058022103	
Beginning epoch	12	
    	13.702937536429	
Beginning epoch	13	
    	13.613128728763	
Beginning epoch	14	
    	13.663163718307	
Beginning epoch	15	
    	13.606546033063	
Beginning epoch	16	
    	13.591010033249	
Beginning epoch	17	
    	13.52709420583	
Beginning epoch	18	
    	13.478706306185	
Beginning epoch	19	
    	13.673535080103	
Beginning epoch	20	
    	13.390280989691	
Beginning epoch	21	
    	13.389786715711	
Beginning epoch	22	
    	13.419545675464	
Beginning epoch	23	
    	13.320211119541	
Beginning epoch	24	
    	13.260044321116	
Beginning epoch	25	
    	13.121400090181	
Beginning epoch	26	
    	12.897741068617	
Beginning epoch	27	
    	13.182506451298	
Beginning epoch	28	
    	13.072164126391	
Beginning epoch	29	
    	12.913652364022	
Beginning epoch	30	
    	12.96856881561	
Beginning epoch	31	
    	12.782358603436	
Beginning epoch	32	
    	12.859127265319	
Beginning epoch	33	
    	13.018507838663	
Beginning epoch	34	
    	12.690828722643	
Beginning epoch	35	
    	12.722067793817	
Beginning epoch	36	
    	12.723770117925	
Beginning epoch	37	
    	12.970592684089	
Beginning epoch	38	
    	12.775217329367	
Beginning epoch	39	
    	13.207156413428	
Beginning epoch	40	
    	13.154717914909	
Beginning epoch	41	
    	13.166925652779	
Beginning epoch	42	
    	13.010452570061	
Beginning epoch	43	
    	13.133819898946	
Beginning epoch	44	
    	12.982978669151	
Beginning epoch	45	
    	12.838417285984	
Beginning epoch	46	
    	12.730873243244	
Beginning epoch	47	
    	12.812219451405	
Beginning epoch	48	
    	12.779868823999	
Beginning epoch	49	
    	12.721603583533	
Beginning epoch	50	
    	12.720579718743	
Beginning epoch	51	
    	12.86488638754	
Beginning epoch	52	
    	12.849027384483	
Beginning epoch	53	
    	13.016948491784	
Beginning epoch	54	
    	13.062625987079	
Beginning epoch	55	
    	12.914731250294	
Beginning epoch	56	
    	12.770370662808	
Beginning epoch	57	
    	12.550828093912	
Beginning epoch	58	
    	12.813756308946	
Beginning epoch	59	
    	12.684274608479	
Beginning epoch	60	
    	12.723187162436	
Beginning epoch	61	
    	12.899600484019	
Beginning epoch	62	
    	12.620172052446	
Beginning epoch	63	
    	12.824288397711	
Beginning epoch	64	
    	12.386782809008	
Beginning epoch	65	
    	12.470671769397	
Beginning epoch	66	
    	12.272407724384	
Beginning epoch	67	
    	12.452647189799	
Beginning epoch	68	
    	12.769648090714	
Beginning epoch	69	
    	12.462016543018	
Beginning epoch	70	
    	12.546380130952	
Beginning epoch	71	
    	12.461026722542	
Beginning epoch	72	
    	12.5067726107	
Beginning epoch	73	
    	12.517392518447	
Beginning epoch	74	
    	12.539527937541	
Beginning epoch	75	
    	12.526808378836	
Beginning epoch	76	
    	12.506934046017	
Beginning epoch	77	
    	12.289358429485	
Beginning epoch	78	
    	12.231158735851	
Beginning epoch	79	
    	12.619264087716	
Beginning epoch	80	
    	12.513989109282	
Beginning epoch	81	
    	12.381937595173	
Beginning epoch	82	
    	12.277050698651	
Beginning epoch	83	
    	12.524654014989	
Beginning epoch	84	
    	12.348922054224	
Beginning epoch	85	
    	12.376849134029	
Beginning epoch	86	
    	12.418137364822	
Beginning epoch	87	
    	12.260615592955	
Beginning epoch	88	
    	12.2440919458	
Beginning epoch	89	
    	12.350936237851	
Beginning epoch	90	
    	12.399809647695	
Beginning epoch	91	
    	12.4058978396	
Beginning epoch	92	
    	12.532632785155	
Beginning epoch	93	
    	12.445421217585	
Beginning epoch	94	
    	12.214856145515	
Beginning epoch	95	
    	12.522579162517	
Beginning epoch	96	
    	12.630058341108	
Beginning epoch	97	
    	12.518257861285	
Beginning epoch	98	
    	12.770888383639	
Beginning epoch	99	
    	12.303358133977	
Beginning epoch	100	
    	12.406646139142	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.87322459117331	0.72539433094698	0.62650178454733	
