[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.835354402528	
Beginning epoch	2	
    	6.2635046503251	
Beginning epoch	3	
    	6.1769124253751	
Beginning epoch	4	
    	6.0066943546486	
Beginning epoch	5	
    	5.9203543968374	
Beginning epoch	6	
    	5.8764940746699	
Beginning epoch	7	
    	5.8335211139851	
Beginning epoch	8	
    	5.7887207215218	
Beginning epoch	9	
    	5.7808909982379	
Beginning epoch	10	
    	5.7982296999486	
Beginning epoch	11	
    	5.8191134701983	
Beginning epoch	12	
    	5.8045814217588	
Beginning epoch	13	
    	5.7878125304967	
Beginning epoch	14	
    	5.7398578930002	
Beginning epoch	15	
    	5.6608473933601	
Beginning epoch	16	
    	5.5817953805124	
Beginning epoch	17	
    	5.5598190406763	
Beginning epoch	18	
    	5.5943543266625	
Beginning epoch	19	
    	5.6753569528877	
Beginning epoch	20	
    	5.7683830786478	
Beginning epoch	21	
    	5.7584596603181	
Beginning epoch	22	
    	5.7517610813549	
Beginning epoch	23	
    	5.7001202904103	
Beginning epoch	24	
    	5.6498053105505	
Beginning epoch	25	
    	5.6861928561117	
Beginning epoch	26	
    	5.668930259654	
Beginning epoch	27	
    	5.6405882317955	
Beginning epoch	28	
    	5.6300283361299	
Beginning epoch	29	
    	5.5604926486795	
Beginning epoch	30	
    	5.5554279836879	
Beginning epoch	31	
    	5.646338280536	
Beginning epoch	32	
    	5.5945609158869	
Beginning epoch	33	
    	5.5531566691306	
Beginning epoch	34	
    	5.5354972945235	
Beginning epoch	35	
    	5.5308865590893	
Beginning epoch	36	
    	5.4722104557525	
Beginning epoch	37	
    	5.5521534523715	
Beginning epoch	38	
    	5.5296512484459	
Beginning epoch	39	
    	5.6051302609966	
Beginning epoch	40	
    	5.7042572989445	
Beginning epoch	41	
    	5.5587833381244	
Beginning epoch	42	
    	5.6780020369049	
Beginning epoch	43	
    	5.6181264215076	
Beginning epoch	44	
    	5.5964279313208	
Beginning epoch	45	
    	5.5183612427937	
Beginning epoch	46	
    	5.6185901870565	
Beginning epoch	47	
    	5.6506908807611	
Beginning epoch	48	
    	5.7747074787294	
Beginning epoch	49	
    	5.7495341048929	
Beginning epoch	50	
    	5.7758802840743	
Beginning epoch	51	
    	5.8026088740227	
Beginning epoch	52	
    	5.8633878771925	
Beginning epoch	53	
    	5.9322457038706	
Beginning epoch	54	
    	5.7994915597557	
Beginning epoch	55	
    	5.7031138539778	
Beginning epoch	56	
    	5.7229304059956	
Beginning epoch	57	
    	5.6401028624205	
Beginning epoch	58	
    	5.7148619141939	
Beginning epoch	59	
    	5.6696827429591	
Beginning epoch	60	
    	5.7312846324563	
Beginning epoch	61	
    	5.6794020813735	
Beginning epoch	62	
    	5.7503585111888	
Beginning epoch	63	
    	5.6993686556286	
Beginning epoch	64	
    	5.7431332401334	
Beginning epoch	65	
    	5.8009586595613	
Beginning epoch	66	
    	5.9201012690248	
Beginning epoch	67	
    	5.8464745637321	
Beginning epoch	68	
    	5.7004766514141	
Beginning epoch	69	
    	5.5852114959347	
Beginning epoch	70	
    	5.6108006093808	
Beginning epoch	71	
    	5.5195608506918	
Beginning epoch	72	
    	5.3686162773156	
Beginning epoch	73	
    	5.4382225287177	
Beginning epoch	74	
    	5.4416567044134	
Beginning epoch	75	
    	5.4055111485346	
Beginning epoch	76	
    	5.4145223013494	
Beginning epoch	77	
    	5.2990782411023	
Beginning epoch	78	
    	5.4396834302085	
Beginning epoch	79	
    	5.2746795418785	
Beginning epoch	80	
    	5.3073870575867	
Beginning epoch	81	
    	5.2891985290411	
Beginning epoch	82	
    	5.4738854862309	
Beginning epoch	83	
    	5.5105841495599	
Beginning epoch	84	
    	5.5713097452933	
Beginning epoch	85	
    	5.4903148450846	
Beginning epoch	86	
    	5.4350331073497	
Beginning epoch	87	
    	5.4802928114062	
Beginning epoch	88	
    	5.3899131666183	
Beginning epoch	89	
    	5.5043721557377	
Beginning epoch	90	
    	5.5223428863074	
Beginning epoch	91	
    	5.5322510536167	
Beginning epoch	92	
    	5.5436167721776	
Beginning epoch	93	
    	5.4941003752517	
Beginning epoch	94	
    	5.4195704496242	
Beginning epoch	95	
    	5.5219780200313	
Beginning epoch	96	
    	5.6582362244046	
Beginning epoch	97	
    	5.7377830514467	
Beginning epoch	98	
    	5.581625462737	
Beginning epoch	99	
    	5.5843080054118	
Beginning epoch	100	
    	5.4955153421521	
Starting predictions	
