[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.680270709785	
Beginning epoch	2	
    	44.485248646949	
Beginning epoch	3	
    	38.665843210816	
Beginning epoch	4	
    	35.576365251866	
Beginning epoch	5	
    	33.484067166889	
Beginning epoch	6	
    	32.047908156862	
Beginning epoch	7	
    	31.039756595092	
Beginning epoch	8	
    	30.238851963941	
Beginning epoch	9	
    	29.553033222868	
Beginning epoch	10	
    	28.86595486689	
Beginning epoch	11	
    	28.329916478229	
Beginning epoch	12	
    	27.949138548106	
Beginning epoch	13	
    	27.582120782842	
Beginning epoch	14	
    	27.266182640183	
Beginning epoch	15	
    	26.956234044185	
Beginning epoch	16	
    	26.676057107895	
Beginning epoch	17	
    	26.402250476257	
Beginning epoch	18	
    	26.140253394104	
Beginning epoch	19	
    	25.883124953065	
Beginning epoch	20	
    	25.650300195914	
Beginning epoch	21	
    	25.422065397128	
Beginning epoch	22	
    	25.194131335083	
Beginning epoch	23	
    	25.058448951733	
Beginning epoch	24	
    	24.907211693081	
Beginning epoch	25	
    	24.817907166427	
Beginning epoch	26	
    	24.609680935309	
Beginning epoch	27	
    	24.484685468087	
