[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	50.088460308342	
Beginning epoch	2	
    	47.556989533265	
Beginning epoch	3	
    	44.860233853	
Beginning epoch	4	
    	41.877473202519	
Beginning epoch	5	
    	38.594739988526	
Beginning epoch	6	
    	35.194859655422	
Beginning epoch	7	
    	32.418438391568	
Beginning epoch	8	
    	31.447279933247	
Beginning epoch	9	
    	30.84826808555	
Beginning epoch	10	
    	30.411831989333	
Beginning epoch	11	
    	29.901167486854	
Beginning epoch	12	
    	29.387141344556	
Beginning epoch	13	
    	28.884727363813	
Beginning epoch	14	
    	28.398051469963	
Beginning epoch	15	
    	27.931190446917	
Beginning epoch	16	
    	27.486052872715	
Beginning epoch	17	
    	27.062027374756	
Beginning epoch	18	
    	26.659368429999	
Beginning epoch	19	
    	26.277960266811	
Beginning epoch	20	
    	25.921112901146	
Beginning epoch	21	
    	25.586061283087	
Beginning epoch	22	
    	25.272883805859	
Beginning epoch	23	
    	24.979928321077	
Beginning epoch	24	
    	24.706287521248	
Beginning epoch	25	
    	24.451788131245	
Beginning epoch	26	
    	24.215867169347	
Beginning epoch	27	
    	23.997198216273	
Beginning epoch	28	
    	23.792919541636	
Beginning epoch	29	
    	23.599902978947	
Beginning epoch	30	
    	23.416728653439	
Beginning epoch	31	
    	23.241896777849	
Beginning epoch	32	
    	23.074201989367	
Beginning epoch	33	
    	22.912872145376	
Beginning epoch	34	
    	22.757003089461	
Beginning epoch	35	
    	22.6059967559	
Beginning epoch	36	
    	22.459382144322	
Beginning epoch	37	
    	22.31690409948	
Beginning epoch	38	
    	22.178216276264	
Beginning epoch	39	
    	22.043590170846	
Beginning epoch	40	
    	21.912618963843	
Beginning epoch	41	
    	21.785651813085	
Beginning epoch	42	
    	21.663259414495	
Beginning epoch	43	
    	21.545133032341	
Beginning epoch	44	
    	21.43130212051	
Beginning epoch	45	
    	21.321471699893	
Beginning epoch	46	
    	21.215098371367	
Beginning epoch	47	
    	21.112444364651	
Beginning epoch	48	
    	21.013829753335	
Beginning epoch	49	
    	20.918988068459	
Beginning epoch	50	
    	20.827377291396	
Beginning epoch	51	
    	20.738346943246	
Beginning epoch	52	
    	20.651952683155	
Beginning epoch	53	
    	20.568474380603	
Beginning epoch	54	
    	20.488233405974	
Beginning epoch	55	
    	20.410518985093	
Beginning epoch	56	
    	20.335018490054	
Beginning epoch	57	
    	20.261274099982	
Beginning epoch	58	
    	20.189387338079	
Beginning epoch	59	
    	20.120192265372	
Beginning epoch	60	
    	20.052804159531	
Beginning epoch	61	
    	19.987214321172	
Beginning epoch	62	
    	19.922590234661	
Beginning epoch	63	
    	19.859425316768	
Beginning epoch	64	
    	19.799332128524	
Beginning epoch	65	
    	19.739578364471	
Beginning epoch	66	
    	19.678677323111	
Beginning epoch	67	
    	19.620279042327	
Beginning epoch	68	
    	19.55417924216	
Beginning epoch	69	
    	19.497898963249	
Beginning epoch	70	
    	19.442483772725	
Beginning epoch	71	
    	19.38817147353	
Beginning epoch	72	
    	19.33320683352	
Beginning epoch	73	
    	19.28019305539	
Beginning epoch	74	
    	19.22788460289	
Beginning epoch	75	
    	19.176131184052	
Beginning epoch	76	
    	19.125216827427	
Beginning epoch	77	
    	19.07482382528	
Beginning epoch	78	
    	19.025321029444	
Beginning epoch	79	
    	18.976150955105	
Beginning epoch	80	
    	18.927257016132	
Beginning epoch	81	
    	18.886629673626	
Beginning epoch	82	
    	18.838473796582	
Beginning epoch	83	
    	18.790949155259	
Beginning epoch	84	
    	18.744063867376	
Beginning epoch	85	
    	18.697925710525	
Beginning epoch	86	
    	18.652439632043	
Beginning epoch	87	
    	18.607231872313	
Beginning epoch	88	
    	18.562166509049	
Beginning epoch	89	
    	18.517898360428	
Beginning epoch	90	
    	18.474340869076	
Beginning epoch	91	
    	18.431303124683	
Beginning epoch	92	
    	18.388686640238	
Beginning epoch	93	
    	18.346665899332	
Beginning epoch	94	
    	18.305426192172	
Beginning epoch	95	
    	18.264572831857	
Beginning epoch	96	
    	18.224698208243	
Beginning epoch	97	
    	18.185045838907	
Beginning epoch	98	
    	18.14637931467	
Beginning epoch	99	
    	18.108237852751	
Beginning epoch	100	
    	18.070682430476	
Starting predictions	
