[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.342199002113	
Beginning epoch	2	
    	40.013054051712	
Beginning epoch	3	
    	32.195777629298	
Beginning epoch	4	
    	31.7033783542	
Beginning epoch	5	
    	30.299320945585	
Beginning epoch	6	
    	27.970075185204	
Beginning epoch	7	
    	26.212682083399	
Beginning epoch	8	
    	25.521624378797	
Beginning epoch	9	
    	24.923368221839	
Beginning epoch	10	
    	24.449637519783	
Beginning epoch	11	
    	24.135024850207	
Beginning epoch	12	
    	23.862496311182	
Beginning epoch	13	
    	23.594466458602	
Beginning epoch	14	
    	23.396069192586	
Beginning epoch	15	
    	23.275848558216	
Beginning epoch	16	
    	23.190249242911	
Beginning epoch	17	
    	23.122845203189	
Beginning epoch	18	
    	23.068177286997	
Beginning epoch	19	
    	23.020592279236	
Beginning epoch	20	
    	22.97478741405	
Beginning epoch	21	
    	22.935183159204	
Beginning epoch	22	
    	22.882712658202	
Beginning epoch	23	
    	22.830472797093	
Beginning epoch	24	
    	22.774827011509	
Beginning epoch	25	
    	22.717767295755	
Beginning epoch	26	
    	22.657449626691	
Beginning epoch	27	
    	22.594776303818	
Beginning epoch	28	
    	22.527253349992	
Beginning epoch	29	
    	22.455392372102	
Beginning epoch	30	
    	22.381676530176	
Beginning epoch	31	
    	22.30527187634	
Beginning epoch	32	
    	22.226996712509	
Beginning epoch	33	
    	22.147216615628	
Beginning epoch	34	
    	22.068095695784	
Beginning epoch	35	
    	21.987461253164	
Beginning epoch	36	
    	21.905727194848	
Beginning epoch	37	
    	21.82452761009	
Beginning epoch	38	
    	21.742021251764	
Beginning epoch	39	
    	21.658270931875	
Beginning epoch	40	
    	21.57465414525	
Beginning epoch	41	
    	21.487360847049	
Beginning epoch	42	
    	21.396334832228	
Beginning epoch	43	
    	21.304052180908	
Beginning epoch	44	
    	21.209605026318	
Beginning epoch	45	
    	21.115961735026	
Beginning epoch	46	
    	21.022130320338	
Beginning epoch	47	
    	20.923414431081	
Beginning epoch	48	
    	20.857136766316	
Beginning epoch	49	
    	20.765121698597	
Beginning epoch	50	
    	20.683638823953	
Beginning epoch	51	
    	20.608116228194	
Beginning epoch	52	
    	20.536636244058	
Beginning epoch	53	
    	20.469275589024	
Beginning epoch	54	
    	20.403154840722	
Beginning epoch	55	
    	20.340792820399	
Beginning epoch	56	
    	20.280658552358	
Beginning epoch	57	
    	20.221077894176	
Beginning epoch	58	
    	20.163466350632	
Beginning epoch	59	
    	20.106098653293	
Beginning epoch	60	
    	20.049540162632	
Beginning epoch	61	
    	19.992581551046	
Beginning epoch	62	
    	19.935025877479	
Beginning epoch	63	
    	19.878498330283	
Beginning epoch	64	
    	19.820162514568	
Beginning epoch	65	
    	19.762611319666	
Beginning epoch	66	
    	19.705933025741	
Beginning epoch	67	
    	19.648940118402	
Beginning epoch	68	
    	19.591541807222	
Beginning epoch	69	
    	19.532765487972	
Beginning epoch	70	
    	19.472776673864	
Beginning epoch	71	
    	19.412102911826	
Beginning epoch	72	
    	19.350265372311	
Beginning epoch	73	
    	19.290037817814	
Beginning epoch	74	
    	19.230364389034	
Beginning epoch	75	
    	19.170555651934	
Beginning epoch	76	
    	19.111340002714	
Beginning epoch	77	
    	19.054266714806	
Beginning epoch	78	
    	18.996751582122	
Beginning epoch	79	
    	18.94097519545	
Beginning epoch	80	
    	18.886506429835	
Beginning epoch	81	
    	18.834495109864	
Beginning epoch	82	
    	18.782755183531	
Beginning epoch	83	
    	18.732550431505	
Beginning epoch	84	
    	18.683068428246	
Beginning epoch	85	
    	18.631417645592	
Beginning epoch	86	
    	18.582275362099	
Beginning epoch	87	
    	18.532748855412	
Beginning epoch	88	
    	18.482874404004	
Beginning epoch	89	
    	18.431925562803	
Beginning epoch	90	
    	18.381342278454	
Beginning epoch	91	
    	18.328253773758	
Beginning epoch	92	
    	18.274181463577	
Beginning epoch	93	
    	18.220151229317	
Beginning epoch	94	
    	18.165522184856	
Beginning epoch	95	
    	18.110462342725	
Beginning epoch	96	
    	18.054055531858	
Beginning epoch	97	
    	17.998036163833	
Beginning epoch	98	
    	17.941548351905	
Beginning epoch	99	
    	17.884484510756	
Beginning epoch	100	
    	17.827321159395	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.87135656366426	0.7375957794247	0.59035841753381	
