[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	36.554925071615	
Beginning epoch	2	
    	31.930539777195	
Beginning epoch	3	
    	30.164346682121	
Beginning epoch	4	
    	28.301564199865	
Beginning epoch	5	
    	26.597186492079	
Beginning epoch	6	
    	25.341600274595	
Beginning epoch	7	
    	24.452712063862	
Beginning epoch	8	
    	23.7757349258	
Beginning epoch	9	
    	23.206640734964	
Beginning epoch	10	
    	22.696280464212	
Beginning epoch	11	
    	22.23223538303	
Beginning epoch	12	
    	21.814615861696	
Beginning epoch	13	
    	21.442050444949	
Beginning epoch	14	
    	21.106319954937	
Beginning epoch	15	
    	20.796399030248	
Beginning epoch	16	
    	20.511098341715	
Beginning epoch	17	
    	20.240784314688	
Beginning epoch	18	
    	19.989312262632	
Beginning epoch	19	
    	19.755575634143	
Beginning epoch	20	
    	19.540194648915	
Beginning epoch	21	
    	19.341203557572	
Beginning epoch	22	
    	19.156129586897	
Beginning epoch	23	
    	18.985071066367	
Beginning epoch	24	
    	18.824479295941	
Beginning epoch	25	
    	18.673616061963	
Beginning epoch	26	
    	18.532673802305	
Beginning epoch	27	
    	18.399774941785	
Beginning epoch	28	
    	18.274522715609	
Beginning epoch	29	
    	18.15488194574	
Beginning epoch	30	
    	18.038815540088	
Beginning epoch	31	
    	17.929308295322	
Beginning epoch	32	
    	17.82376463852	
Beginning epoch	33	
    	17.72180504378	
Beginning epoch	34	
    	17.62214951334	
Beginning epoch	35	
    	17.522438569788	
Beginning epoch	36	
    	17.428586315714	
Beginning epoch	37	
    	17.338204564167	
Beginning epoch	38	
    	17.253473190503	
Beginning epoch	39	
    	17.168871877583	
Beginning epoch	40	
    	17.08349990041	
Beginning epoch	41	
    	17.002357169929	
Beginning epoch	42	
    	16.922933556879	
Beginning epoch	43	
    	16.84640753786	
Beginning epoch	44	
    	16.77326191344	
Beginning epoch	45	
    	16.704429118984	
Beginning epoch	46	
    	16.63794594732	
Beginning epoch	47	
    	16.572707454055	
Beginning epoch	48	
    	16.509925846188	
Beginning epoch	49	
    	16.449970498775	
Beginning epoch	50	
    	16.392405373653	
Beginning epoch	51	
    	16.33528210764	
Beginning epoch	52	
    	16.28085170187	
Beginning epoch	53	
    	16.226644986116	
Beginning epoch	54	
    	16.173461708766	
Beginning epoch	55	
    	16.121280602195	
Beginning epoch	56	
    	16.06854308895	
Beginning epoch	57	
    	16.019295859759	
Beginning epoch	58	
    	15.971151152931	
Beginning epoch	59	
    	15.923578303986	
Beginning epoch	60	
    	15.877317860157	
Beginning epoch	61	
    	15.833992085869	
Beginning epoch	62	
    	15.790913011549	
Beginning epoch	63	
    	15.747380895444	
Beginning epoch	64	
    	15.705947397325	
Beginning epoch	65	
    	15.66397428924	
Beginning epoch	66	
    	15.623280842487	
Beginning epoch	67	
    	15.583228711189	
Beginning epoch	68	
    	15.543621992281	
Beginning epoch	69	
    	15.505932293382	
