[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.095088623559	
Beginning epoch	2	
    	11.749474307116	
Beginning epoch	3	
    	10.408650866927	
Beginning epoch	4	
    	9.3068162197686	
Beginning epoch	5	
    	8.9404780653276	
Beginning epoch	6	
    	8.7070059871459	
Beginning epoch	7	
    	8.5719306700897	
Beginning epoch	8	
    	8.3088496190747	
Beginning epoch	9	
    	8.1226552879118	
Beginning epoch	10	
    	8.0731432791151	
Beginning epoch	11	
    	8.2022428394755	
Beginning epoch	12	
    	8.0954864391361	
Beginning epoch	13	
    	8.031443510163	
Beginning epoch	14	
    	8.0235053178791	
Beginning epoch	15	
    	7.8909806354175	
Beginning epoch	16	
    	7.9682661100317	
Beginning epoch	17	
    	7.8368377419573	
Beginning epoch	18	
    	7.7396408499282	
Beginning epoch	19	
    	7.6440988779981	
Beginning epoch	20	
    	7.7888965611227	
Beginning epoch	21	
    	7.8305470778075	
Beginning epoch	22	
    	7.682813880005	
Beginning epoch	23	
    	7.5472977432495	
Beginning epoch	24	
    	7.6460540873245	
Beginning epoch	25	
    	7.4709409585344	
Beginning epoch	26	
    	7.4955804953765	
Beginning epoch	27	
    	7.6686501093171	
Beginning epoch	28	
    	7.6590810124505	
Beginning epoch	29	
    	7.6852950694555	
Beginning epoch	30	
    	7.6681021820708	
Beginning epoch	31	
    	7.8804515575906	
Beginning epoch	32	
    	7.5477286142793	
Beginning epoch	33	
    	7.7076741343489	
Beginning epoch	34	
    	7.7663433652089	
Beginning epoch	35	
    	7.8787361602886	
Beginning epoch	36	
    	7.7470067892394	
Beginning epoch	37	
    	7.8137173423629	
Beginning epoch	38	
    	7.8598038146912	
Beginning epoch	39	
    	7.4143786297436	
Beginning epoch	40	
    	7.376479184507	
Beginning epoch	41	
    	7.6249393371387	
Beginning epoch	42	
    	7.6593553042524	
Beginning epoch	43	
    	7.756891103396	
Beginning epoch	44	
    	7.481637549022	
Beginning epoch	45	
    	7.5033734127113	
Beginning epoch	46	
    	7.3671575123038	
Beginning epoch	47	
    	7.421784520109	
Beginning epoch	48	
    	7.4374929186825	
Beginning epoch	49	
    	7.3420930996962	
Beginning epoch	50	
    	7.4673397507715	
Beginning epoch	51	
    	7.2638778611075	
Beginning epoch	52	
    	7.4755768211163	
Beginning epoch	53	
    	7.2721913057929	
Beginning epoch	54	
    	7.3681721284247	
Beginning epoch	55	
    	7.4404631289355	
Beginning epoch	56	
    	7.3938325795981	
Beginning epoch	57	
    	7.5162885120276	
Beginning epoch	58	
    	7.4462128367403	
Beginning epoch	59	
    	7.5106071397229	
Beginning epoch	60	
    	7.5960125268732	
Beginning epoch	61	
    	7.5966770541895	
Beginning epoch	62	
    	7.6518107031665	
Beginning epoch	63	
    	7.3269245724825	
Beginning epoch	64	
    	7.2868644209548	
Beginning epoch	65	
    	7.5781005927117	
Beginning epoch	66	
    	7.5742369715325	
Beginning epoch	67	
    	7.4059385492126	
Beginning epoch	68	
    	7.5554123869283	
Beginning epoch	69	
    	7.5303870664714	
Beginning epoch	70	
    	7.4218613613263	
Beginning epoch	71	
    	7.3372519135076	
Beginning epoch	72	
    	7.384564565204	
Beginning epoch	73	
    	7.3926078639115	
Beginning epoch	74	
    	7.4529316472194	
Beginning epoch	75	
    	7.0501390039204	
Beginning epoch	76	
    	7.6537026510204	
Beginning epoch	77	
    	7.183414167924	
Beginning epoch	78	
    	7.3061463061672	
Beginning epoch	79	
    	7.2048069863643	
Beginning epoch	80	
    	7.4519708081418	
Beginning epoch	81	
    	7.3984215385373	
Beginning epoch	82	
    	7.2013773035149	
Beginning epoch	83	
    	7.2671312989098	
Beginning epoch	84	
    	7.5924480216341	
Beginning epoch	85	
    	7.5855279673583	
Beginning epoch	86	
    	7.4193222605656	
Beginning epoch	87	
    	7.1587079252152	
Beginning epoch	88	
    	7.1087391597616	
Beginning epoch	89	
    	7.1782566306517	
Beginning epoch	90	
    	7.3972292278884	
Beginning epoch	91	
    	7.326484521649	
Beginning epoch	92	
    	7.3461113986276	
Beginning epoch	93	
    	7.176192377363	
Beginning epoch	94	
    	7.2985761297854	
Beginning epoch	95	
    	6.9647484391324	
Beginning epoch	96	
    	7.068324557072	
Beginning epoch	97	
    	7.0461701513365	
Beginning epoch	98	
    	7.0662982212115	
Beginning epoch	99	
    	7.0650543160098	
Beginning epoch	100	
    	7.4123939419539	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.86609686609687	0.70234957020057	0.61609611421103	
