[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.776628548172	
Beginning epoch	2	
    	41.689052664169	
Beginning epoch	3	
    	39.075642960209	
Beginning epoch	4	
    	36.926454635246	
Beginning epoch	5	
    	35.22577419995	
Beginning epoch	6	
    	33.952518153321	
Beginning epoch	7	
    	33.081489846113	
Beginning epoch	8	
    	32.631981276554	
Beginning epoch	9	
    	32.490319438336	
Beginning epoch	10	
    	32.446454355273	
Beginning epoch	11	
    	32.433251797718	
Beginning epoch	12	
    	32.429713105966	
Beginning epoch	13	
    	32.429092154653	
Beginning epoch	14	
    	32.429238516196	
Beginning epoch	15	
    	32.42950253124	
Beginning epoch	16	
    	32.429716178991	
Beginning epoch	17	
    	32.429856600191	
Beginning epoch	18	
    	32.429937730522	
Beginning epoch	19	
    	32.429977792387	
Beginning epoch	20	
    	32.4299912462	
Beginning epoch	21	
    	32.429988031147	
Beginning epoch	22	
    	32.429974562641	
Beginning epoch	23	
    	32.429954850998	
Beginning epoch	24	
    	32.42993135917	
Beginning epoch	25	
    	32.429905584309	
Beginning epoch	26	
    	32.429878430709	
Beginning epoch	27	
    	32.42985044218	
Beginning epoch	28	
    	32.429821944547	
Beginning epoch	29	
    	32.429793132254	
Beginning epoch	30	
    	32.429764120703	
Beginning epoch	31	
    	32.429734977804	
Beginning epoch	32	
    	32.429705742946	
Beginning epoch	33	
    	32.429676438398	
Beginning epoch	34	
    	32.42964707615	
Beginning epoch	35	
    	32.429617662021	
Beginning epoch	36	
    	32.429588198127	
Beginning epoch	37	
    	32.429558684355	
Beginning epoch	38	
    	32.429529119252	
Beginning epoch	39	
    	32.429499500554	
Beginning epoch	40	
    	32.429469825506	
Beginning epoch	41	
    	32.429440091055	
Beginning epoch	42	
    	32.429410293959	
Beginning epoch	43	
    	32.429380430859	
Beginning epoch	44	
    	32.429350498319	
Beginning epoch	45	
    	32.429320492848	
Beginning epoch	46	
    	32.429290410917	
Beginning epoch	47	
    	32.429260248964	
Beginning epoch	48	
    	32.4292300034	
Beginning epoch	49	
    	32.429199670613	
Beginning epoch	50	
    	32.429169246967	
