[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.765988153492	
Beginning epoch	2	
    	7.7285678520688	
Beginning epoch	3	
    	7.5301685346189	
Beginning epoch	4	
    	6.9012106535943	
Beginning epoch	5	
    	6.5931692050512	
Beginning epoch	6	
    	6.4298029255618	
Beginning epoch	7	
    	6.3549766432593	
Beginning epoch	8	
    	6.3470794045006	
Beginning epoch	9	
    	6.4199696623999	
Beginning epoch	10	
    	6.4794206789139	
Beginning epoch	11	
    	6.4859980117564	
Beginning epoch	12	
    	6.4933629539891	
Beginning epoch	13	
    	6.4459632059039	
Beginning epoch	14	
    	6.3831772053355	
Beginning epoch	15	
    	6.3501232026871	
Beginning epoch	16	
    	6.2974415572733	
Beginning epoch	17	
    	6.2392841322107	
Beginning epoch	18	
    	6.1347815536069	
Beginning epoch	19	
    	6.0876453696264	
Beginning epoch	20	
    	6.0120300914248	
Beginning epoch	21	
    	5.9723137113607	
Beginning epoch	22	
    	5.9075082045235	
Beginning epoch	23	
    	5.8819745328835	
Beginning epoch	24	
    	5.8150992856284	
Beginning epoch	25	
    	5.7950644246108	
Beginning epoch	26	
    	5.7598041060713	
Beginning epoch	27	
    	5.731192615232	
Beginning epoch	28	
    	5.8018397888705	
Beginning epoch	29	
    	5.8064941369743	
Beginning epoch	30	
    	5.8602406680329	
Beginning epoch	31	
    	5.8278035759286	
Beginning epoch	32	
    	5.7959401480563	
Beginning epoch	33	
    	5.7719339113392	
Beginning epoch	34	
    	5.8416058753425	
Beginning epoch	35	
    	5.8034992289525	
Beginning epoch	36	
    	5.7991566095781	
Beginning epoch	37	
    	5.7198094136925	
Beginning epoch	38	
    	5.7169869049392	
Beginning epoch	39	
    	5.688176853772	
Beginning epoch	40	
    	5.6745009151812	
Beginning epoch	41	
    	5.6710580776983	
Beginning epoch	42	
    	5.6968071949049	
Beginning epoch	43	
    	5.7056887540799	
Beginning epoch	44	
    	5.6757525701014	
Beginning epoch	45	
    	5.641481959762	
Beginning epoch	46	
    	5.6406204800228	
Beginning epoch	47	
    	5.6290921079642	
Beginning epoch	48	
    	5.5814883408386	
Beginning epoch	49	
    	5.5850970315045	
Beginning epoch	50	
    	5.5319455928399	
Beginning epoch	51	
    	5.5272714846914	
Beginning epoch	52	
    	5.5512803550629	
Beginning epoch	53	
    	5.4817733357515	
Beginning epoch	54	
    	5.4746693333141	
Beginning epoch	55	
    	5.5143939734556	
Beginning epoch	56	
    	5.5770826015967	
Beginning epoch	57	
    	5.6166459558501	
Beginning epoch	58	
    	5.6643061986284	
Beginning epoch	59	
    	5.6808323099144	
Beginning epoch	60	
    	5.7242951547243	
Beginning epoch	61	
    	5.6939621991167	
Beginning epoch	62	
    	5.7144146339118	
Beginning epoch	63	
    	5.7685416916743	
Beginning epoch	64	
    	5.8711664813566	
Beginning epoch	65	
    	5.9562226759649	
Beginning epoch	66	
    	5.9931895289937	
Beginning epoch	67	
    	5.9088217296168	
Beginning epoch	68	
    	5.7923602208517	
Beginning epoch	69	
    	5.6996342633436	
Beginning epoch	70	
    	5.564797508777	
Beginning epoch	71	
    	5.5168826389537	
Beginning epoch	72	
    	5.4376337361284	
Beginning epoch	73	
    	5.4216824142312	
Beginning epoch	74	
    	5.2662468473517	
Beginning epoch	75	
    	5.271211150141	
Beginning epoch	76	
    	5.2881513857602	
Beginning epoch	77	
    	5.2894403026307	
Beginning epoch	78	
    	5.2319440488305	
Beginning epoch	79	
    	5.2432758447794	
Beginning epoch	80	
    	5.2279645418721	
Beginning epoch	81	
    	5.2496867188574	
Beginning epoch	82	
    	5.2041224340142	
Beginning epoch	83	
    	5.2397585906835	
Beginning epoch	84	
    	5.3043031005234	
Beginning epoch	85	
    	5.3042818038769	
Beginning epoch	86	
    	5.2832225103102	
Beginning epoch	87	
    	5.3843630908009	
Beginning epoch	88	
    	5.3442795509513	
Beginning epoch	89	
    	5.237234714886	
Beginning epoch	90	
    	5.293368116145	
Beginning epoch	91	
    	5.3230697679399	
Beginning epoch	92	
    	5.2708990747859	
Beginning epoch	93	
    	5.2557289187219	
Beginning epoch	94	
    	5.2042598526143	
Beginning epoch	95	
    	5.3674885226402	
Beginning epoch	96	
    	5.380323494086	
Beginning epoch	97	
    	5.3319299271914	
Beginning epoch	98	
    	5.3616661918128	
Beginning epoch	99	
    	5.3758271904465	
Beginning epoch	100	
    	5.3321972023203	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
