[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	85.630948074419	
Beginning epoch	2	
    	84.157275355981	
Beginning epoch	3	
    	82.741320178299	
Beginning epoch	4	
    	81.383161710399	
Beginning epoch	5	
    	80.08255972079	
Beginning epoch	6	
    	78.839224515689	
Beginning epoch	7	
    	77.652817931677	
Beginning epoch	8	
    	76.522954491766	
Beginning epoch	9	
    	75.449202716314	
Beginning epoch	10	
    	74.431086579219	
Beginning epoch	11	
    	73.468087098921	
Beginning epoch	12	
    	72.559644052969	
Beginning epoch	13	
    	71.705157804264	
Beginning epoch	14	
    	70.903991226575	
