[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.324434718377	
Beginning epoch	2	
    	18.845588345415	
Beginning epoch	3	
    	16.078054440661	
Beginning epoch	4	
    	15.086893860381	
Beginning epoch	5	
    	14.415388265844	
Beginning epoch	6	
    	13.615358968357	
Beginning epoch	7	
    	13.285345348229	
Beginning epoch	8	
    	13.004835055701	
Beginning epoch	9	
    	12.532642708695	
Beginning epoch	10	
    	12.240653691444	
Beginning epoch	11	
    	12.08003078961	
Beginning epoch	12	
    	11.865895331141	
Beginning epoch	13	
    	12.01773789213	
Beginning epoch	14	
    	11.707511943873	
Beginning epoch	15	
    	11.60248962473	
Beginning epoch	16	
    	11.527486262052	
